481 725
154 153 158
155 154 159
156 155 160
157 156 161
157 156 161
157 156 161
157 156 161
157 156 161
157 156 161
156 155 160
156 155 160
158 157 162
157 156 161
157 156 161
156 155 160
156 155 160
156 155 160
155 154 159
155 154 159
155 154 159
155 154 159
155 154 159
154 153 158
154 153 158
154 153 158
154 153 158
154 153 158
154 153 158
153 152 157
153 152 157
152 151 156
151 150 155
151 150 155
151 150 155
152 151 156
152 151 156
152 151 156
152 151 156
152 151 156
152 151 156
153 152 157
153 152 157
152 151 156
152 151 156
152 151 156
153 152 157
153 152 157
153 152 157
153 152 157
154 153 158
155 154 159
155 154 159
156 155 160
156 155 160
157 156 161
158 157 162
159 158 163
159 158 163
160 159 165
160 159 165
161 160 166
162 161 167
163 162 168
164 163 169
165 164 170
165 164 170
165 164 170
165 164 170
165 164 170
166 165 171
166 165 171
167 166 172
166 165 173
165 164 172
163 162 168
163 162 168
162 161 167
161 160 166
160 159 165
159 158 164
158 157 162
157 156 161
155 154 159
155 154 159
154 153 158
152 151 156
150 150 152
148 148 150
148 148 150
147 147 149
145 145 147
145 145 147
144 144 146
144 144 146
144 144 146
144 144 146
144 144 146
145 145 147
143 142 147
143 142 147
143 142 147
143 142 147
143 142 147
143 142 147
143 142 147
143 142 147
144 143 148
144 143 148
145 144 149
145 144 149
145 144 149
145 144 149
146 145 150
146 145 150
147 146 151
147 146 151
147 146 151
147 146 151
147 146 151
147 146 151
147 146 151
147 146 151
148 147 153
148 147 153
149 148 154
148 147 153
148 147 153
147 146 152
146 145 151
145 144 150
143 142 148
143 142 148
143 142 148
142 141 147
142 141 147
142 141 147
142 141 147
141 140 146
140 139 145
141 140 146
141 140 146
140 139 145
139 138 144
139 138 144
139 138 144
139 138 144
140 139 145
140 139 145
142 141 146
142 141 146
142 141 146
142 141 146
142 141 146
139 138 143
139 138 143
139 138 143
139 138 143
139 138 143
138 137 142
135 134 139
131 130 135
130 130 132
127 127 129
122 122 124
119 119 119
117 117 119
116 116 118
115 115 117
114 114 116
113 113 115
112 112 112
112 112 112
112 112 112
111 111 111
110 110 110
108 108 108
105 105 105
103 103 103
100 100 98
99 99 97
88 86 87
87 85 86
86 84 85
85 83 84
85 83 84
87 85 86
89 87 88
91 89 90
93 91 92
92 90 91
89 89 89
86 88 87
83 85 84
79 79 79
75 75 75
71 69 70
69 65 66
65 61 62
64 58 60
62 56 58
64 55 58
62 53 56
60 51 54
58 49 52
55 46 49
52 46 48
51 45 47
55 51 52
60 56 57
68 64 65
76 72 73
81 77 78
85 81 82
85 83 84
87 85 86
86 84 85
86 84 85
86 84 85
86 84 85
83 83 83
79 79 79
74 74 74
70 70 70
65 63 66
63 61 64
61 59 62
60 58 61
63 61 64
69 67 70
75 73 76
79 77 80
86 84 87
90 88 91
93 91 94
94 92 95
93 91 94
89 87 90
84 82 85
79 77 80
75 73 74
74 72 73
75 73 74
77 75 76
81 79 80
84 82 83
87 85 86
88 86 87
91 89 90
91 89 90
91 89 90
5 21 37
5 21 37
6 22 38
7 23 39
7 23 39
7 23 39
7 22 41
8 23 42
7 24 42
8 25 43
8 25 43
8 25 43
9 26 46
9 26 46
9 26 46
9 26 46
10 27 47
12 27 48
12 27 48
11 28 48
11 28 48
10 28 48
10 28 48
11 28 48
11 28 48
12 28 51
12 28 51
12 28 51
12 28 51
13 29 52
13 29 52
13 29 52
12 30 52
12 30 52
12 30 52
12 30 52
13 29 54
13 29 54
13 29 54
13 29 52
12 30 52
12 30 50
12 31 48
12 31 48
13 32 49
13 32 49
13 30 48
13 30 50
13 28 51
12 27 50
12 26 52
11 26 49
11 26 47
11 26 45
11 26 45
13 28 47
16 29 46
16 29 46
15 28 44
14 26 40
13 25 37
16 26 38
15 25 37
13 23 35
11 20 29
10 13 20
16 17 22
10 9 14
10 10 12
8 6 7
9 7 8
11 7 6
17 13 12
24 19 16
26 21 18
21 16 12
15 7 4
11 3 0
11 3 0
10 2 0
23 15 13
31 23 20
31 23 20
29 21 18
30 23 17
36 29 23
44 37 31
58 51 45
57 50 42
48 41 33
39 32 24
39 32 24
38 31 21
37 30 20
42 35 27
37 28 23
28 19 14
22 12 10
22 12 10
20 10 8
16 8 5
16 8 5
20 12 9
28 20 17
44 36 33
44 37 31
40 31 26
43 34 27
41 32 25
45 36 29
64 55 48
63 56 48
47 40 32
34 27 19
40 33 27
40 33 27
38 31 25
38 31 25
26 17 12
55 46 41
79 70 65
77 68 63
64 55 50
55 46 41
50 41 36
45 35 33
31 23 20
29 21 18
31 23 20
25 20 17
25 20 16
28 23 19
33 28 25
17 17 25
20 23 30
20 27 35
21 26 32
23 22 27
29 20 21
33 21 21
40 26 25
48 34 33
56 42 39
61 47 44
59 48 46
56 46 45
35 29 29
30 26 27
9 7 8
12 12 12
53 53 51
69 69 67
22 23 18
33 32 27
149 146 139
48 43 37
53 46 40
99 89 87
110 99 97
61 50 48
40 26 25
33 17 17
60 42 42
63 43 44
67 47 46
70 50 49
71 52 48
69 50 46
65 46 40
59 44 41
52 43 44
47 42 46
44 39 43
40 38 43
38 37 43
36 37 42
31 34 41
28 32 41
24 30 42
20 30 42
16 28 42
14 26 42
12 25 42
10 26 42
11 26 45
12 28 44
13 26 42
16 29 45
17 30 46
11 27 43
9 26 42
12 29 47
11 29 49
7 28 47
7 28 49
7 28 49
9 30 49
12 30 50
12 31 48
12 31 48
12 29 47
11 28 46
12 27 46
12 27 46
13 28 47
13 28 47
13 28 47
13 28 47
13 28 47
12 27 46
13 28 47
13 28 47
12 29 47
12 29 47
12 29 47
12 29 47
12 29 47
12 29 49
9 27 47
9 27 49
9 27 49
9 27 49
9 27 47
9 27 47
10 27 47
9 26 46
11 28 46
11 28 46
11 26 45
11 26 45
11 26 45
11 26 45
10 25 44
10 25 44
11 27 43
11 27 43
11 26 45
11 26 45
11 26 45
11 26 45
10 27 45
10 27 45
10 27 47
10 27 47
10 27 47
10 27 47
9 27 47
9 27 47
9 27 47
9 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
10 27 45
10 27 45
10 27 45
9 26 44
9 26 44
8 25 43
8 25 43
8 25 43
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
10 25 44
10 25 44
10 25 44
10 25 44
10 25 44
10 25 44
10 25 44
9 26 44
7 26 43
7 26 43
7 26 43
7 26 43
8 25 43
8 25 43
8 25 43
8 25 43
9 24 43
9 24 43
9 24 43
9 24 43
11 24 43
11 24 43
11 24 43
11 24 43
9 24 43
9 24 43
9 24 43
9 24 43
9 24 43
9 24 43
9 24 43
9 24 43
8 23 42
8 23 42
9 24 43
9 24 43
10 25 44
10 25 44
10 25 44
22 35 54
33 44 62
26 34 53
26 35 52
41 48 64
56 62 74
68 72 83
65 69 80
79 82 91
82 82 90
84 85 90
86 87 92
89 88 93
92 91 96
92 91 96
93 92 97
99 98 103
99 98 103
99 98 103
101 100 105
103 102 107
104 103 108
106 105 110
106 105 110
110 109 114
108 107 112
110 109 114
113 112 117
114 113 118
116 115 120
118 117 122
119 118 123
123 122 127
124 123 128
125 124 129
126 125 130
127 126 131
128 127 132
127 126 131
127 126 131
126 125 130
126 125 130
125 124 129
124 123 128
124 123 128
124 123 128
125 124 129
125 124 129
125 124 129
125 124 129
126 125 130
126 125 130
126 125 130
126 125 130
129 128 133
129 128 133
128 127 132
127 126 131
128 127 132
129 128 133
130 129 134
131 130 135
129 128 134
124 123 129
122 121 127
128 127 133
140 139 145
150 149 155
146 145 151
145 144 150
141 140 146
137 136 141
131 130 135
132 131 136
134 133 138
137 136 141
137 136 141
141 140 145
142 142 144
142 142 144
142 142 144
142 142 144
141 141 143
141 141 143
141 141 143
141 141 143
141 140 145
141 140 145
141 140 145
141 140 145
140 139 144
140 139 144
140 139 144
140 139 144
139 138 143
138 137 142
138 137 142
138 137 142
138 137 142
138 137 142
138 137 142
138 137 142
138 137 142
140 139 144
140 139 144
140 139 144
140 139 144
142 141 147
142 141 147
143 142 148
143 142 148
147 146 151
147 146 151
147 146 151
148 147 152
150 149 154
148 147 152
148 147 152
150 149 154
151 150 155
151 150 155
152 151 156
153 152 157
153 152 157
154 153 158
154 153 158
154 153 158
155 154 159
155 154 159
155 154 159
156 155 160
158 157 162
158 157 162
158 157 162
158 157 162
158 157 162
158 157 162
158 157 162
158 157 162
158 157 162
159 158 163
159 158 163
159 158 163
159 158 163
158 157 162
158 157 162
158 157 162
158 157 162
158 157 162
157 156 161
157 156 161
157 156 161
157 156 161
157 156 161
157 156 161
157 156 161
158 157 162
157 156 161
157 156 161
156 155 160
156 155 160
155 154 159
155 154 159
155 154 159
155 154 159
155 154 159
156 155 160
156 155 160
156 155 160
156 155 160
156 155 160
156 155 160
156 155 160
157 156 161
157 156 161
157 156 161
157 156 161
157 156 161
157 156 161
157 156 161
158 157 162
158 157 162
159 158 163
159 158 163
160 159 164
161 160 165
162 161 166
162 161 166
162 161 167
162 161 167
163 162 168
164 163 169
165 164 170
166 165 171
167 166 172
167 166 172
166 165 171
166 165 171
166 165 171
167 166 172
167 166 172
166 165 173
165 164 172
164 163 171
163 162 168
163 162 168
162 161 167
161 160 166
160 159 165
158 157 163
157 156 161
157 156 161
154 153 158
154 153 158
153 152 157
152 151 156
150 150 152
148 148 150
147 147 149
146 146 148
144 144 146
144 144 146
143 143 145
142 142 144
142 142 144
142 142 144
143 143 145
143 143 145
141 140 145
141 140 145
141 140 145
142 141 146
142 141 146
143 142 147
143 142 147
143 142 147
146 145 151
146 145 151
146 145 151
146 145 151
146 145 151
147 146 152
147 146 152
147 146 152
148 147 153
148 147 153
148 147 153
149 148 154
149 148 154
149 148 154
150 149 155
150 149 155
149 148 154
149 148 154
149 148 154
149 148 154
148 147 153
147 146 152
146 145 151
146 145 151
145 144 150
144 143 149
144 143 149
144 143 149
143 142 148
143 142 148
143 142 148
143 142 148
142 141 147
142 141 147
141 140 146
141 140 146
140 139 145
140 139 145
140 139 145
140 139 145
141 140 146
142 141 146
142 141 146
141 140 145
141 140 145
141 140 145
141 140 145
139 138 143
139 138 143
139 138 143
139 138 143
138 137 142
138 137 142
138 137 142
133 132 137
130 130 132
125 125 127
125 125 127
119 119 119
115 115 117
115 115 117
113 113 115
112 112 114
111 111 113
110 110 110
110 110 110
106 106 106
105 105 105
104 104 104
101 101 101
98 98 96
94 94 92
92 92 90
90 90 88
86 84 85
83 81 82
83 81 82
84 82 83
85 83 84
87 85 86
90 88 89
92 90 91
94 92 93
94 92 93
92 90 91
88 88 88
84 86 85
81 81 81
76 76 76
72 70 71
69 65 66
65 61 62
63 57 59
62 56 58
62 56 58
60 54 56
58 52 54
57 51 53
55 49 51
54 48 50
53 47 49
59 55 56
64 60 61
72 68 69
80 76 77
85 81 82
88 84 85
88 86 87
89 87 88
87 85 86
87 85 86
88 86 87
87 85 86
84 84 84
80 80 80
75 75 75
71 71 71
67 65 68
66 64 67
65 63 66
65 63 66
68 66 69
73 71 74
78 76 79
82 80 83
89 87 90
93 91 94
96 94 97
95 93 96
93 91 94
89 87 90
83 81 84
78 76 79
75 73 74
75 73 74
77 75 76
79 77 78
83 81 82
86 84 85
88 86 87
89 87 88
91 89 90
91 89 90
91 89 90
5 21 37
5 21 37
6 22 38
6 22 38
7 23 39
7 23 39
7 22 41
6 23 41
7 24 42
7 24 42
8 25 43
8 25 43
8 25 43
8 25 43
9 26 46
10 27 47
10 27 47
11 28 48
12 27 48
12 27 48
11 28 48
11 28 48
10 28 48
10 28 48
10 28 48
11 27 50
11 27 50
11 27 50
11 27 50
12 28 51
12 28 51
12 28 51
12 30 52
12 30 52
12 30 52
12 30 52
13 29 52
13 29 52
13 29 52
13 29 52
13 29 52
13 29 52
13 30 50
13 30 50
11 28 48
11 28 48
13 30 50
13 29 52
13 29 52
13 29 52
11 27 50
11 27 50
13 29 52
13 30 50
12 29 49
12 29 49
13 28 47
14 29 48
13 29 45
15 31 47
15 31 47
12 28 44
11 27 43
11 27 43
14 28 41
16 24 35
11 15 24
12 15 22
12 15 20
12 13 17
10 10 12
8 6 7
14 10 9
20 15 12
24 19 16
27 19 16
25 16 11
20 11 6
16 7 2
10 2 0
12 4 1
15 7 4
20 12 9
25 18 12
29 22 16
31 24 18
31 24 16
57 50 42
54 47 39
54 47 39
57 50 40
54 47 37
45 38 28
38 31 21
37 30 20
39 30 23
37 28 23
34 27 21
31 24 18
28 21 15
24 17 11
19 12 6
15 8 2
19 11 8
23 15 12
31 23 20
40 32 29
46 38 35
46 38 35
42 32 30
37 28 23
53 44 37
48 39 32
45 36 29
47 38 31
49 40 33
46 39 31
46 39 31
35 28 22
36 29 23
37 29 26
38 30 27
37 29 26
38 30 28
43 35 33
48 40 37
50 40 38
46 36 34
39 31 28
29 27 28
20 16 15
17 13 12
20 16 15
20 21 25
25 25 33
28 23 27
31 21 20
36 21 18
43 18 14
50 21 17
56 27 21
65 36 30
75 46 42
82 54 50
82 57 53
79 55 51
77 57 56
62 46 46
36 24 24
22 14 12
32 28 27
41 39 40
32 32 32
21 20 18
88 83 77
76 67 58
37 27 18
49 35 26
63 46 38
47 27 20
51 28 22
56 28 24
67 39 35
69 41 37
73 45 42
73 48 44
74 50 46
71 50 45
69 50 46
64 50 49
46 44 49
40 43 52
36 38 50
31 35 46
26 32 44
24 30 42
23 31 44
22 31 46
15 27 41
15 27 43
14 27 44
12 27 46
11 28 48
11 28 48
11 28 48
11 28 48
10 27 45
11 26 45
12 27 46
11 28 46
11 28 46
11 28 48
12 29 49
12 29 49
11 28 48
11 28 48
11 28 48
11 28 48
12 29 49
12 29 49
12 29 49
12 29 49
12 29 47
12 29 47
12 29 47
12 29 47
12 29 47
12 29 47
12 29 47
12 29 47
11 28 48
11 28 48
11 28 48
11 28 48
11 28 48
11 28 48
11 28 48
11 28 48
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 45
10 27 45
10 27 45
10 27 45
10 27 45
10 27 45
10 27 45
10 27 45
10 27 45
10 27 45
10 27 45
10 27 45
10 27 45
10 27 45
10 27 45
10 27 45
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
10 27 45
10 27 45
10 27 45
9 26 44
9 26 44
8 25 43
8 25 43
8 25 43
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
10 25 44
10 25 44
10 25 44
10 25 44
10 25 44
10 25 44
10 25 44
10 25 44
8 25 43
7 26 43
8 25 43
8 25 43
8 25 43
8 25 43
8 25 43
8 25 43
9 24 43
9 24 43
9 24 43
9 24 43
9 24 43
9 24 43
11 24 43
11 24 43
9 24 43
9 24 43
9 24 43
9 24 43
9 24 43
9 24 43
9 24 43
9 24 43
8 23 42
8 23 42
8 23 42
9 24 43
9 24 43
10 25 44
10 25 44
12 25 44
12 25 44
12 25 42
21 33 49
36 45 60
51 59 72
49 57 70
60 66 78
74 78 89
78 81 90
81 84 91
86 87 92
89 88 93
91 90 96
94 93 98
93 92 97
99 98 103
97 96 101
99 98 103
100 99 104
103 101 104
105 103 106
105 104 109
106 105 110
107 106 111
108 107 112
110 109 114
111 110 115
113 112 117
115 114 119
115 116 121
115 116 120
119 118 123
120 120 122
121 121 123
123 123 125
124 124 126
126 126 128
127 127 129
128 128 130
127 126 131
126 125 130
126 125 130
125 124 129
125 124 129
125 124 129
127 126 131
127 126 131
127 126 131
128 127 132
128 127 132
128 127 132
128 127 132
128 127 132
130 129 134
130 129 134
130 129 134
130 129 134
129 128 133
130 129 134
132 131 136
133 132 137
133 132 138
128 127 133
123 122 128
127 126 132
137 136 142
140 139 145
140 139 145
138 137 143
131 130 135
133 132 137
133 132 137
136 135 140
140 139 144
140 139 144
144 143 148
144 143 148
145 145 147
145 145 147
145 145 147
145 145 147
145 145 147
146 146 148
146 146 148
146 146 148
145 144 149
145 144 149
145 144 149
145 144 149
144 143 148
144 143 148
144 143 148
144 143 148
142 141 146
141 140 145
141 140 145
141 140 145
141 140 145
140 139 144
140 139 144
140 139 144
140 139 144
142 141 146
142 141 146
142 141 146
143 142 147
143 142 148
144 143 149
147 146 151
148 147 152
148 147 152
149 148 153
150 149 154
151 150 155
151 150 155
150 149 154
152 151 156
153 152 157
152 151 156
153 152 157
155 154 159
155 154 159
155 154 159
155 154 159
155 154 159
156 155 160
156 155 160
156 155 160
158 157 162
158 157 162
158 157 162
159 158 163
159 158 163
159 158 163
159 158 163
159 158 163
159 158 163
159 158 163
159 158 163
161 160 165
161 160 165
160 159 164
160 159 164
160 159 164
159 158 163
159 158 163
159 158 163
159 158 163
159 158 163
159 158 163
159 158 163
159 158 163
159 158 163
159 158 163
159 158 163
160 159 164
160 159 164
159 158 163
159 158 163
158 157 162
158 157 162
157 156 161
157 156 161
157 156 161
158 157 162
158 157 162
158 157 162
158 157 162
158 157 162
158 157 162
158 157 162
159 158 163
159 158 163
159 158 163
159 158 163
160 159 164
160 159 164
160 159 164
160 159 164
160 159 164
160 159 164
161 160 165
162 161 166
162 161 166
163 162 167
164 163 168
164 163 168
163 162 168
164 163 169
164 163 169
165 164 170
166 165 171
167 166 172
168 167 173
169 168 174
166 165 171
167 166 172
167 166 172
167 166 172
168 167 175
166 165 173
165 164 172
164 163 171
164 163 169
163 162 168
162 161 167
161 160 166
159 158 164
158 157 163
157 156 161
156 155 160
153 152 157
152 151 156
151 150 155
150 149 154
148 148 150
146 146 148
145 145 147
144 144 146
143 143 145
142 142 144
141 141 143
140 140 142
140 140 142
140 140 142
140 140 142
140 140 142
138 137 142
139 138 143
139 138 143
141 140 145
142 141 146
143 142 147
144 143 148
144 143 148
147 146 152
147 146 152
147 146 152
147 146 152
148 147 153
148 147 153
148 147 153
148 147 153
149 148 154
149 148 154
149 148 154
150 149 155
150 149 155
151 150 156
151 150 156
151 150 156
150 149 155
150 149 155
150 149 155
150 149 155
149 148 154
148 147 153
147 146 152
147 146 152
146 145 151
146 145 151
146 145 151
146 145 151
145 144 150
145 144 150
144 143 149
145 144 150
143 142 148
143 142 148
142 141 147
142 141 147
141 140 146
141 140 146
141 140 146
141 140 146
141 140 145
141 140 145
140 139 144
140 139 144
140 139 144
140 139 144
140 139 144
139 138 143
139 138 143
139 138 143
139 138 143
138 137 142
138 137 142
138 137 142
138 137 142
131 130 135
129 129 131
123 123 125
122 122 124
116 116 116
113 113 115
112 112 114
111 111 113
110 110 112
109 109 109
109 109 109
102 102 102
101 101 101
99 99 99
96 96 96
92 92 90
89 88 86
86 85 83
85 84 82
81 79 80
81 79 80
82 80 81
84 82 83
85 83 84
90 88 89
91 89 90
93 91 92
95 93 94
95 93 94
93 91 92
89 89 89
86 86 86
81 81 81
76 76 76
72 70 71
67 65 66
64 60 61
61 57 58
61 57 58
61 57 58
59 55 56
58 54 55
56 52 53
55 51 52
54 50 51
53 49 50
62 58 59
67 63 64
75 71 72
82 78 79
88 84 85
90 86 87
89 87 88
90 88 89
88 86 87
88 86 87
88 86 87
88 86 87
85 85 85
81 81 81
76 76 76
72 72 72
68 66 69
68 66 69
68 66 69
69 67 70
72 70 73
76 74 77
80 78 81
83 81 84
91 89 92
95 93 96
97 95 98
96 94 97
94 92 95
89 87 90
83 81 84
78 76 79
76 74 75
76 74 75
78 76 77
81 79 80
85 83 84
88 86 87
89 87 88
90 88 89
95 93 94
95 93 94
95 93 94
5 21 37
5 21 37
6 22 38
6 22 38
7 23 39
7 22 41
7 22 41
6 23 41
6 23 41
6 23 41
8 23 42
8 23 42
8 25 43
9 26 44
9 26 46
9 26 46
9 26 46
11 28 48
12 27 48
12 27 48
11 28 48
11 28 48
10 28 48
10 28 48
10 28 48
11 27 50
11 27 50
11 27 50
11 27 50
11 27 50
11 27 50
12 28 51
12 28 51
12 30 52
12 30 52
12 30 52
13 29 52
13 29 52
13 29 52
13 29 52
13 29 52
13 29 52
13 29 52
13 29 52
11 27 50
12 28 51
13 29 52
13 29 52
13 29 52
13 29 52
12 28 51
11 27 50
13 29 52
13 29 52
12 29 49
12 29 49
12 29 49
12 29 47
13 30 48
14 31 49
15 32 50
15 32 50
13 30 48
11 28 46
10 26 42
13 23 35
13 21 32
13 20 30
14 18 27
14 17 24
12 15 20
11 12 16
14 14 16
18 16 17
22 18 17
23 18 15
23 15 12
21 13 10
19 11 8
13 5 2
13 5 2
13 5 2
16 8 5
20 12 9
24 17 11
27 20 14
29 22 14
31 24 16
39 32 24
51 44 36
59 52 42
56 49 39
46 40 28
37 31 19
33 26 16
40 31 24
42 33 28
42 35 29
40 33 27
32 27 21
26 21 15
23 18 12
22 17 11
12 7 3
13 8 4
16 11 7
22 17 13
31 23 21
36 28 26
39 29 28
39 29 27
45 36 29
41 34 26
39 32 24
39 32 24
42 35 27
42 35 29
40 33 27
33 26 20
28 23 19
26 21 17
23 18 15
20 15 12
20 15 12
24 19 16
29 24 21
36 28 26
35 27 25
32 27 24
31 26 23
18 18 20
17 15 16
18 18 20
16 23 31
28 26 31
32 22 21
36 21 16
43 20 14
50 21 13
58 25 16
67 33 24
76 42 33
85 50 44
91 58 51
91 58 51
86 55 50
88 59 55
77 52 48
54 33 30
36 18 16
33 19 19
32 22 23
27 18 19
26 16 15
96 83 77
89 75 66
53 36 28
51 31 22
58 35 27
50 25 18
61 34 27
64 35 29
73 44 40
73 45 41
71 47 43
69 48 45
66 48 46
60 46 45
56 45 43
50 44 46
36 39 48
30 38 51
27 35 48
23 33 45
20 29 44
17 29 43
17 29 45
16 29 45
14 27 44
12 27 46
11 28 48
11 28 48
10 28 50
10 28 50
10 28 50
10 28 50
10 27 47
10 27 47
11 28 48
11 28 48
11 28 48
11 28 48
12 29 49
12 29 49
11 28 48
11 28 48
11 28 48
11 28 48
12 29 49
12 29 49
12 29 49
12 29 49
12 29 47
12 29 47
12 29 47
12 29 47
12 29 47
12 29 47
12 29 47
12 29 47
11 28 48
11 28 48
11 28 48
11 28 48
11 28 48
11 28 48
11 28 48
11 28 48
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 45
10 27 45
10 27 45
10 27 45
10 27 45
10 27 45
10 27 45
10 27 45
10 27 45
10 27 45
10 27 45
10 27 45
10 27 45
10 27 45
10 27 45
10 27 45
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
10 27 45
10 27 45
10 27 45
9 26 44
9 26 44
8 25 43
8 25 43
8 25 43
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
10 25 44
10 25 44
10 25 44
10 25 44
10 25 44
10 25 44
10 25 44
10 25 44
8 25 43
7 26 43
8 25 43
8 25 43
8 25 43
8 25 43
8 25 43
8 25 43
9 24 43
9 24 43
9 24 43
9 24 43
9 24 43
9 24 43
11 24 43
11 24 43
9 24 43
9 24 43
9 24 43
9 24 43
9 24 43
9 24 43
9 24 43
9 24 43
8 23 42
8 23 42
8 23 42
8 23 42
9 24 43
9 24 43
9 24 43
10 25 44
9 24 43
12 25 42
17 29 45
27 36 51
29 38 53
44 52 65
56 62 74
69 73 84
74 77 86
80 83 90
86 86 94
87 88 93
90 89 95
93 91 96
95 93 98
97 96 101
97 96 101
99 98 103
100 99 104
103 101 104
105 103 106
107 105 108
106 105 110
107 106 111
108 107 112
111 109 112
112 110 113
113 112 117
114 113 118
115 116 121
115 116 120
119 119 121
120 120 122
121 121 123
122 122 124
124 124 126
126 126 128
127 127 129
126 126 128
125 124 129
124 123 128
125 124 129
126 125 130
127 126 131
128 127 132
127 126 131
129 128 133
128 127 132
129 128 133
129 128 133
130 129 134
130 129 134
130 129 134
132 131 136
131 130 135
131 130 135
131 130 135
131 130 135
132 131 136
132 131 136
133 132 137
133 132 138
132 131 137
132 131 137
133 132 138
136 135 141
136 135 141
134 133 138
136 135 140
135 134 139
135 134 139
139 138 143
145 144 149
146 145 150
146 145 150
147 146 151
147 146 151
148 148 150
148 148 150
149 149 151
149 149 151
149 149 151
149 149 151
149 149 151
149 149 151
