930 370
90 58 43
91 59 44
91 59 44
86 54 39
89 57 42
87 55 40
81 49 34
80 48 33
85 53 38
86 54 39
80 51 37
77 49 37
76 48 37
74 46 35
72 44 32
72 42 31
73 43 32
74 44 33
75 45 34
70 38 27
73 41 30
78 44 34
78 44 34
70 36 26
67 33 23
69 35 25
66 34 23
64 38 23
64 41 25
69 39 28
68 42 27
66 40 27
67 37 26
68 40 28
69 41 29
67 39 27
69 39 29
68 40 28
70 42 30
70 42 30
69 41 29
71 43 31
63 33 25
56 34 23
59 41 31
62 44 34
58 40 30
49 31 21
39 21 11
28 10 0
29 14 7
53 34 28
68 49 43
68 44 32
94 70 58
104 78 63
120 92 78
116 89 72
114 85 69
112 83 65
116 88 67
123 92 74
119 83 71
114 80 68
116 82 70
113 79 69
117 85 74
116 83 74
113 83 73
114 84 74
117 84 75
120 80 72
118 78 70
119 74 68
124 77 71
123 76 70
124 75 70
125 74 70
125 74 70
127 74 70
127 74 70
127 72 69
130 72 70
128 70 68
127 69 67
124 69 64
122 67 60
119 64 59
116 61 56
113 58 53
115 60 57
116 61 58
118 63 60
116 62 60
118 64 62
116 62 60
112 58 56
112 58 56
112 58 56
111 56 53
109 54 51
107 52 49
103 48 45
104 49 46
105 50 47
102 49 45
100 49 45
102 49 45
103 48 45
103 48 43
103 48 43
104 51 45
103 53 46
105 56 49
106 59 51
107 63 52
111 69 57
116 76 64
119 81 68
121 85 71
112 79 64
113 81 66
82 50 35
76 47 33
103 74 60
101 72 58
107 78 64
103 75 61
100 74 59
101 75 62
108 82 69
117 94 80
124 101 87
124 102 88
124 105 91
124 105 91
123 104 90
122 103 89
123 104 90
124 105 91
120 101 87
120 101 87
121 102 88
121 102 88
122 103 89
122 103 89
122 103 89
125 106 92
126 107 93
128 109 95
128 109 95
127 108 94
125 107 95
128 110 98
128 110 98
127 109 97
125 107 95
124 106 94
124 106 94
126 108 96
128 110 98
128 110 98
128 110 98
129 111 99
129 113 100
129 112 102
132 115 107
122 104 90
141 122 108
137 118 104
133 118 111
120 106 103
46 45 43
32 34 33
33 39 39
38 48 49
36 48 48
23 34 36
28 35 41
31 35 44
28 32 41
24 31 39
24 31 39
25 32 38
28 33 39
27 32 38
29 34 38
29 34 38
74 66 63
69 61 58
61 53 50
85 77 74
53 45 42
33 25 22
52 44 41
59 51 48
87 79 76
38 33 30
16 15 13
30 29 27
24 23 21
16 15 13
12 9 4
50 22 8
69 32 16
83 32 15
77 29 17
71 28 19
58 21 12
40 11 3
27 4 0
17 2 0
12 2 0
9 4 1
7 6 4
2 6 7
7 6 4
10 9 7
9 8 6
6 5 3
4 3 1
9 8 6
7 6 4
15 14 12
27 26 24
25 24 22
15 14 12
9 8 6
9 9 7
5 5 3
6 4 5
4 2 3
3 1 2
5 3 4
8 6 7
10 8 9
9 7 8
7 5 6
10 8 9
7 5 6
3 1 2
1 0 0
2 0 1
4 2 3
7 5 6
8 6 7
5 5 3
6 6 4
6 6 4
7 7 5
7 7 5
5 5 3
5 6 1
6 7 2
6 7 2
6 7 2
6 7 2
6 7 2
4 4 2
6 5 3
12 7 4
13 4 0
15 4 0
30 13 5
45 27 17
60 40 29
73 51 38
99 67 52
102 69 52
101 68 51
99 66 49
104 71 54
108 75 58
104 73 55
103 72 54
103 72 54
102 69 50
100 67 48
100 67 48
104 69 49
106 71 51
106 71 51
106 71 51
101 66 46
101 66 46
103 68 48
105 70 50
110 75 55
104 69 49
104 71 52
107 74 55
109 76 57
107 74 55
105 72 53
102 71 51
105 74 54
107 76 56
107 76 56
109 78 60
110 79 61
106 75 57
101 70 52
90 59 41
91 60 42
101 69 54
106 74 59
88 56 41
59 27 12
54 22 7
69 37 22
82 49 32
91 55 39
101 65 49
110 74 58
115 79 63
117 81 65
118 83 64
119 84 65
106 71 52
115 80 61
123 88 69
122 87 68
112 77 57
98 63 43
85 50 30
76 41 21
89 56 37
110 77 58
119 86 67
114 81 62
116 83 64
118 85 66
115 82 63
115 82 63
112 79 60
109 76 57
107 74 55
106 73 54
106 73 54
105 72 53
109 77 56
104 69 47
108 72 48
108 72 48
79 37 12
76 32 7
80 34 8
93 46 18
104 54 27
102 51 22
100 46 18
99 45 17
98 44 18
98 44 20
98 43 22
96 44 23
94 43 24
91 40 21
88 41 23
74 31 14
60 21 4
50 14 0
40 7 0
53 21 8
86 54 41
95 62 47
94 58 44
91 55 41
91 55 41
92 56 42
90 57 42
88 55 40
86 53 38
82 49 34
83 50 35
84 51 36
86 53 38
85 53 38
84 52 37
82 50 35
81 49 34
78 46 33
78 46 35
76 44 33
74 42 31
72 40 29
72 40 27
74 40 28
76 42 30
74 40 30
70 36 26
74 40 30
74 40 30
68 34 25
67 33 24
70 36 27
67 34 25
64 32 21
63 33 22
64 34 23
65 35 24
64 34 23
64 34 23
66 36 26
67 37 27
68 40 29
68 40 29
69 41 30
68 41 30
68 41 32
67 40 31
67 40 31
63 33 25
70 48 37
58 40 28
43 25 13
33 13 2
33 13 2
42 22 11
49 29 18
54 32 21
60 36 24
81 57 47
81 57 47
100 74 61
99 73 58
107 80 63
106 79 62
107 78 60
109 80 62
115 86 68
120 89 71
125 92 77
123 87 75
117 83 71
119 85 73
118 84 72
116 82 72
115 81 71
116 82 73
117 83 74
120 80 72
121 78 71
121 76 70
119 72 66
121 72 67
121 72 67
124 73 69
125 74 70
123 70 66
125 72 68
129 71 69
127 69 67
124 66 64
121 63 61
128 73 68
125 70 63
122 67 62
117 62 57
112 57 52
113 58 55
114 59 56
116 61 58
116 62 60
116 65 62
115 64 61
112 61 58
112 61 58
112 59 55
111 58 54
109 56 52
106 51 48
102 47 44
102 47 44
103 50 46
99 48 44
99 50 45
100 49 45
102 47 44
101 46 41
99 46 40
103 50 44
102 52 45
103 54 47
104 57 49
105 61 50
109 67 55
114 74 62
117 79 66
120 84 70
109 76 61
113 81 66
81 49 34
72 43 29
99 70 56
95 66 52
103 74 60
99 71 57
97 71 56
98 72 59
105 79 66
115 92 78
123 100 86
124 102 88
122 100 86
120 101 87
118 99 85
118 99 85
118 99 85
120 101 87
123 104 90
126 107 93
126 107 93
126 107 93
127 108 94
127 108 94
127 108 94
127 109 95
127 109 95
128 110 96
128 110 96
128 110 96
127 109 97
129 111 99
128 110 98
127 109 97
126 108 96
125 107 95
124 106 94
123 105 93
126 108 96
125 107 95
128 110 98
126 110 97
128 112 99
128 112 99
132 115 105
131 113 103
132 112 103
132 112 103
134 114 107
128 113 110
82 71 69
36 31 28
32 33 35
38 44 44
35 43 45
32 40 42
27 32 38
29 36 42
27 34 42
21 30 37
19 28 37
19 28 35
20 27 35
20 27 33
25 30 34
25 30 34
32 27 24
38 33 30
53 48 45
38 33 30
27 22 19
17 12 9
23 18 15
36 31 27
48 43 39
12 7 4
9 5 4
15 11 10
12 8 7
8 4 3
12 7 3
14 7 0
73 36 20
82 34 20
77 29 15
73 31 19
63 26 17
46 16 8
30 7 1
20 2 0
13 2 0
9 4 1
7 6 4
5 7 6
3 3 3
6 5 3
7 6 4
6 5 3
11 10 8
16 15 13
14 13 11
14 13 11
25 24 22
24 23 21
15 14 12
8 7 5
9 8 6
9 8 6
9 8 6
5 4 2
4 3 1
5 4 2
8 7 5
9 8 6
10 9 7
11 10 8
5 4 2
5 4 2
5 4 2
5 4 2
5 4 2
5 4 2
5 4 2
5 4 2
5 5 3
6 6 4
6 6 4
7 7 5
7 7 5
5 5 3
5 5 3
4 6 3
4 6 3
5 6 1
5 6 1
7 6 2
14 10 7
13 8 5
12 7 3
17 4 0
20 7 0
33 19 10
83 63 52
95 73 60
96 73 59
89 66 52
96 63 46
92 59 42
91 58 41
94 61 44
103 70 53
103 70 51
107 74 55
103 70 51
102 69 50
100 67 48
100 67 48
101 69 48
103 71 50
103 71 50
104 72 51
102 67 47
102 67 47
104 69 49
106 71 51
111 76 56
105 70 50
106 71 51
108 73 53
110 75 55
109 74 54
108 73 53
99 66 47
101 70 50
104 73 53
105 74 54
108 77 59
109 78 60
105 74 56
99 68 50
99 68 50
97 66 48
96 64 49
86 54 39
62 30 15
49 17 2
67 35 20
94 61 46
98 62 46
103 67 51
110 74 58
114 78 62
116 80 64
116 80 64
116 81 62
116 81 62
117 82 63
120 85 66
123 88 69
124 89 70
123 88 68
118 83 63
107 72 52
98 63 43
70 37 18
94 61 42
116 83 64
115 82 63
109 76 57
118 85 66
123 90 71
111 78 59
112 79 60
109 76 57
107 74 55
106 73 54
106 73 54
106 73 54
108 76 55
105 70 48
107 71 49
103 62 40
89 47 23
77 33 8
73 27 3
85 38 12
97 50 24
100 46 18
100 46 18
98 44 16
98 44 18
100 46 22
101 46 25
97 45 24
94 43 24
88 39 22
89 43 27
76 34 18
63 26 8
52 19 2
43 12 0
55 26 10
87 58 42
88 55 40
88 52 38
86 50 36
85 49 35
85 49 35
84 48 34
79 46 31
76 43 28
80 47 32
81 48 33
81 48 33
81 48 33
80 48 33
79 47 32
78 46 31
78 46 31
76 42 30
75 41 29
74 40 28
73 39 27
72 38 26
71 37 25
72 38 26
72 38 26
69 39 28
64 34 23
65 35 24
68 38 28
68 38 28
72 42 32
76 46 36
74 41 32
78 44 34
80 43 34
80 43 34
79 45 35
79 45 35
77 45 34
75 45 35
76 46 36
76 48 37
75 48 37
73 49 37
71 49 36
67 47 36
66 46 35
64 44 33
63 43 32
57 35 24
57 37 26
62 42 31
72 50 39
78 56 45
77 55 44
66 44 31
55 31 19
69 42 31
69 41 30
63 37 24
93 64 48
105 77 63
106 79 62
107 78 62
110 81 65
112 83 67
114 85 69
118 86 71
119 86 71
116 83 68
121 85 71
122 86 72
121 83 72
118 78 68
118 78 70
119 79 71
121 81 73
123 80 73
125 77 73
123 75 71
122 73 69
123 72 69
123 72 69
126 72 70
126 72 70
131 76 73
127 72 69
125 70 67
124 69 66
120 65 62
117 62 59
123 68 65
121 66 63
119 64 61
116 61 58
115 60 57
111 56 53
115 60 57
119 64 61
118 67 64
118 69 65
117 68 64
115 66 62
114 65 61
114 63 60
111 60 57
107 56 53
107 53 51
108 52 51
108 52 51
102 48 46
100 51 46
101 54 48
102 53 48
104 51 47
103 50 44
101 48 42
98 45 39
100 50 43
100 51 44
96 49 41
98 54 43
109 65 54
115 73 61
114 74 62
110 74 62
117 83 71
111 77 65
94 60 48
78 46 33
86 54 41
106 77 63
107 78 64
104 76 62
105 77 63
98 72 57
99 73 58
112 89 73
124 101 85
126 103 87
126 104 90
126 107 93
126 107 93
126 107 93
126 107 93
125 106 92
127 108 94
121 102 88
123 104 90
124 105 91
125 106 92
125 106 92
125 107 93
123 105 91
124 106 92
125 107 93
126 108 94
126 108 94
126 108 96
124 106 94
123 105 93
122 104 92
123 105 93
123 105 93
125 107 95
129 111 99
128 110 98
127 109 97
127 109 97
123 107 94
124 108 95
128 112 99
130 113 103
132 115 105
132 112 105
135 112 104
136 113 107
134 115 109
120 105 100
45 40 37
28 26 27
36 38 37
42 48 48
32 37 41
29 34 38
22 29 35
20 29 36
22 32 41
26 36 45
23 32 39
23 32 39
22 31 36
23 30 36
23 30 36
10 5 2
8 3 0
14 9 6
18 13 10
14 9 6
14 9 6
33 28 24
28 23 19
27 22 19
13 8 5
11 6 3
8 4 3
7 3 2
10 6 5
11 6 2
15 8 0
64 35 21
85 38 22
83 30 12
75 33 19
68 30 19
50 20 10
34 9 2
22 3 0
15 2 0
10 2 0
7 6 2
5 7 4
2 6 5
4 3 1
7 6 4
7 6 4
18 17 15
23 22 20
20 19 17
15 14 12
25 24 22
25 24 22
17 16 14
8 7 5
9 8 6
9 8 6
10 9 7
11 10 8
15 14 12
21 20 18
24 23 21
20 19 17
15 14 12
12 11 9
5 4 2
5 4 2
5 4 2
5 4 2
5 4 2
5 4 2
5 4 2
5 4 2
6 6 4
5 5 3
6 6 4
7 7 5
7 7 5
5 5 3
4 6 3
4 6 3
4 6 3
5 6 1
7 6 2
7 6 2
15 5 3
15 4 0
14 3 0
16 5 0
48 30 20
75 55 44
80 58 47
91 65 52
93 65 51
95 67 53
97 68 52
93 60 43
93 60 43
97 64 47
100 67 50
97 64 45
100 67 48
100 67 48
100 67 48
101 68 49
101 68 49
100 68 47
101 69 48
102 70 49
103 71 50
105 70 50
104 69 49
104 69 49
105 70 50
111 76 56
107 72 52
107 72 52
108 73 53
108 73 53
108 73 53
107 75 54
101 70 50
103 72 52
104 73 53
103 72 52
105 74 56
107 76 58
105 74 56
100 69 51
111 80 62
103 72 54
88 56 41
69 37 22
64 32 17
84 52 37
101 69 54
99 67 52
96 63 46
100 64 48
105 69 53
108 72 56
110 74 58
111 75 59
111 76 57
111 76 57
123 88 69
120 85 66
116 81 62
114 79 60
116 81 61
121 86 66
122 87 67
121 86 66
79 46 27
82 49 30
103 70 51
114 81 62
109 76 57
118 85 66
125 92 73
112 79 60
113 80 61
111 78 59
109 76 57
108 75 56
107 74 55
107 74 55
109 76 57
110 78 57
109 74 52
109 71 48
103 62 40
95 53 29
86 41 18
81 37 12
100 50 25
95 44 17
99 45 19
99 45 19
100 46 22
102 47 26
102 47 27
98 45 27
95 44 27
82 33 18
77 31 15
75 33 17
64 27 9
54 18 2
44 12 0
57 28 14
86 57 43
88 56 41
88 55 40
87 54 39
86 53 38
85 52 37
83 50 35
79 46 31
77 44 29
78 46 31
77 45 30
76 44 29
75 43 28
74 42 27
73 41 26
73 41 26
73 41 26
71 39 26
71 39 26
70 38 27
68 38 27
68 38 27
67 37 26
68 36 25
66 38 27
62 35 24
70 43 32
84 57 46
88 61 52
76 52 42
71 47 37
73 49 39
75 46 38
80 41 34
78 37 31
77 36 30
76 37 30
75 38 30
70 36 27
68 35 26
65 37 26
57 30 21
54 30 20
50 30 19
46 28 16
43 27 14
41 25 12
38 24 11
39 23 10
56 34 23
45 23 12
46 24 13
50 26 16
53 29 19
54 30 20
50 26 14
49 22 11
67 39 28
82 54 43
87 59 47
86 56 45
100 71 55
106 77 61
107 78 62
109 80 64
112 83 67
114 85 69
114 85 69
117 86 68
117 84 67
115 82 65
119 83 69
118 80 67
119 79 67
121 77 68
122 78 69
123 79 70
124 80 71
122 75 69
123 74 70
122 71 68
122 71 68
123 69 67
123 69 67
124 70 68
126 72 70
126 71 68
125 70 67
123 68 65
122 67 64
120 65 62
120 65 62
119 64 61
121 66 63
119 64 61
118 63 60
118 63 60
121 66 63
120 67 63
118 69 65
117 69 65
117 69 65
115 67 63
114 66 62
111 63 59
110 61 57
107 56 53
106 55 52
108 54 52
109 53 52
106 52 50
101 54 48
101 56 50
102 55 49
100 53 47
106 53 47
104 51 45
100 50 43
103 53 46
101 52 45
96 49 41
96 52 41
103 59 48
108 66 54
106 66 54
108 72 60
115 81 69
113 79 67
103 69 57
88 56 43
91 59 46
108 79 65
110 81 67
108 80 66
109 81 67
101 75 60
99 73 58
109 86 70
120 97 81
122 99 83
122 101 84
122 103 88
122 103 89
122 103 89
122 103 89
122 103 89
124 105 91
125 106 92
125 106 92
125 106 92
125 106 92
125 109 94
123 107 92
121 105 90
121 105 90
121 105 90
123 107 92
123 107 92
124 106 94
125 107 95
126 108 96
126 108 96
126 108 96
124 106 94
125 107 95
127 109 97
126 108 96
125 107 95
126 108 96
128 112 99
128 112 99
129 113 100
130 113 103
126 109 99
127 113 102
132 112 103
134 114 107
134 115 109
126 115 111
89 81 78
49 45 42
32 32 30
36 40 39
38 43 47
30 35 39
20 27 33
19 28 35
23 33 42
28 38 47
26 36 45
26 35 44
25 34 41
24 31 39
24 31 39
19 14 11
10 5 2
13 8 5
17 12 9
11 6 3
19 14 10
40 35 31
46 41 38
14 9 6
13 8 5
11 6 3
10 6 5
12 8 7
12 8 7
7 1 3
14 7 0
26 14 2
80 41 26
89 36 20
75 29 13
71 33 20
56 22 12
40 11 3
23 3 0
16 1 0
11 2 0
8 4 1
7 7 5
3 7 6
0 6 4
5 4 2
7 6 4
13 12 10
18 17 15
16 15 13
12 11 9
24 23 21
26 25 23
20 19 17
8 7 5
8 7 5
9 8 6
9 8 6
7 6 4
12 11 9
18 17 15
20 19 17
16 15 13
10 9 7
6 5 3
5 4 2
5 4 2
5 4 2
5 4 2
5 4 2
5 4 2
6 5 3
6 5 3
6 6 4
6 6 4
6 6 4
6 6 4
7 7 5
5 5 3
4 6 5
4 6 3
5 5 3
6 5 1
10 7 2
11 8 3
12 7 3
16 1 0
22 7 0
34 17 10
46 27 20
89 65 53
88 65 51
88 62 47
85 56 40
90 61 45
96 65 47
95 62 45
94 61 44
96 63 46
96 63 46
97 64 45
100 67 48
97 64 45
99 66 47
100 67 48
101 68 49
99 67 46
99 67 46
101 69 48
103 71 50
106 71 51
105 70 50
104 69 49
106 71 51
108 73 53
109 74 54
108 73 53
107 72 52
106 71 51
106 71 51
108 73 53
106 73 54
105 74 54
104 73 53
101 70 50
103 72 54
107 76 58
107 76 58
104 73 55
98 67 49
81 50 32
76 44 29
83 51 36
94 62 47
109 77 62
109 77 62
91 58 43
102 66 50
103 67 51
105 69 53
108 72 56
112 76 60
114 78 62
116 81 62
116 81 62
111 76 57
116 81 62
121 86 67
122 87 68
121 86 66
120 85 65
119 84 64
118 83 63
103 70 51
77 44 25
82 49 30
106 73 54
111 78 59
114 81 62
119 86 67
112 79 60
116 83 64
113 80 61
112 79 60
111 78 59
108 75 56
108 75 56
110 77 58
111 78 59
106 73 54
104 69 49
108 72 50
108 70 47
103 62 40
94 46 23
96 48 25
97 47 24
100 46 20
103 49 25
104 50 26
103 48 27
101 46 26
98 45 27
97 46 29
86 37 22
78 32 17
73 31 17
67 30 14
53 17 3
42 10 0
55 26 12
80 51 37
84 52 37
85 52 37
86 53 38
86 53 38
85 52 37
82 50 35
79 47 32
77 45 30
75 46 32
73 44 30
74 42 27
69 40 24
68 39 23
68 39 23
68 39 23
69 40 24
65 39 26
67 41 28
67 41 28
65 39 26
63 37 24
63 37 24
63 39 27
66 42 30
59 37 24
86 64 53
120 98 87
125 103 92
96 76 65
74 54 43
69 49 38
75 48 39
76 39 33
74 33 27
70 31 24
70 33 25
68 34 25
63 30 21
58 28 18
58 29 21
64 37 28
59 37 26
54 34 23
50 32 20
47 31 18
45 29 16
43 29 16
45 29 16
42 18 8
52 23 15
49 22 13
42 15 6
39 12 1
43 15 4
52 24 13
60 32 21
76 46 36
81 51 40
87 55 44
87 55 44
100 71 55
103 74 58
105 76 60
109 80 64
111 82 66
112 83 67
114 82 67
116 83 66
117 84 67
119 83 69
114 78 64
115 77 64
119 79 67
120 77 68
122 78 69
123 79 70
126 79 73
123 74 70
124 73 70
122 71 68
121 70 67
121 67 65
121 67 65
123 69 67
125 71 69
129 74 71
125 70 67
126 71 68
124 69 66
122 67 64
119 64 61
119 64 61
121 66 63
124 69 66
120 65 62
124 69 66
119 64 61
118 65 61
119 70 66
119 71 67
119 71 67
118 70 66
117 69 65
113 65 61
111 62 58
111 60 57
110 59 56
109 58 55
111 57 55
108 57 54
105 58 52
103 58 52
104 57 51
103 54 49
104 53 49
108 55 49
104 54 47
106 56 49
102 53 46
98 49 42
96 49 39
97 53 42
99 57 45
97 57 45
107 71 59
112 78 66
114 80 68
113 79 67
97 65 52
93 61 48
108 79 65
113 84 70
112 84 70
113 85 71
104 78 63
99 73 58
109 83 68
119 93 78
121 98 82
123 100 86
123 101 88
121 102 88
121 102 88
121 102 88
121 102 88
123 104 90
128 109 95
127 108 94
126 107 93
126 107 93
127 111 96
125 109 94
123 107 92
122 106 91
124 108 93
124 108 93
124 108 93
124 106 94
125 107 95
126 108 96
127 109 97
127 109 97
128 110 98
128 110 98
125 107 95
124 106 94
123 105 93
127 109 97
126 108 96
127 111 98
127 111 98
129 113 100
128 111 101
129 112 102
132 112 103
133 113 104
126 111 104
131 120 114
129 122 116
92 89 84
43 42 37
42 46 49
39 44 48
31 39 42
26 35 40
26 35 42
25 35 44
24 34 43
28 38 47
27 37 46
25 36 42
25 33 36
25 33 36
7 2 0
12 7 4
21 16 13
29 24 21
30 25 22
19 14 10
39 34 31
22 17 14
14 9 6
14 9 6
11 6 3
11 7 6
8 4 3
6 2 1
13 7 9
11 7 4
24 12 0
65 36 22
86 39 23
78 35 19
74 35 20
60 24 12
42 12 2
27 2 0
19 0 0
14 1 0
11 3 0
8 7 3
5 7 4
0 6 4
0 5 3
6 5 3
11 10 8
7 6 4
7 6 4
7 6 4
21 20 18
27 26 24
22 21 19
8 7 5
8 7 5
9 8 6
10 9 7
8 7 5
4 3 1
7 6 4
9 8 6
8 7 5
7 6 4
6 5 3
6 5 3
6 5 3
6 5 3
6 5 3
6 5 3
6 5 3
7 6 4
7 6 4
7 7 5
7 7 5
7 7 5
6 6 4
6 6 4
4 6 5
4 6 5
4 6 3
5 5 3
6 5 1
8 5 0
15 8 2
15 8 2
17 8 1
49 29 20
64 41 33
75 53 42
82 58 48
94 66 52
98 69 53
101 68 51
99 66 49
98 65 48
94 61 44
95 62 45
93 60 43
90 57 40
91 58 39
96 63 44
98 65 46
98 65 46
99 66 47
100 67 48
101 69 48
101 69 48
100 68 47
102 70 49
107 72 52
106 71 51
104 69 49
106 71 51
108 73 53
109 74 54
107 72 52
106 71 51
105 70 50
106 71 51
107 72 52
104 73 53
105 74 54
103 72 52
101 70 50
103 72 54
108 77 59
109 78 60
106 75 57
83 52 34
53 22 4
62 30 15
94 62 47
99 67 52
94 62 47
99 67 52
103 71 56
102 69 52
103 67 51
103 67 51
105 69 53
109 73 57
113 77 61
115 80 61
116 81 62
113 78 59
119 84 65
123 88 69
121 86 67
117 82 62
116 81 61
117 82 62
118 83 63
120 87 68
84 51 32
73 40 21
94 61 42
109 76 57
110 77 58
111 78 59
111 78 59
117 84 65
114 81 62
113 80 61
111 78 59
109 76 57
109 76 57
110 77 58
110 79 59
110 79 59
108 75 56
105 72 53
107 71 49
87 45 23
75 30 9
85 40 19
99 53 30
102 48 24
106 52 28
107 52 31
104 49 29
98 45 27
97 44 28
95 43 29
90 42 28
80 34 21
78 36 22
74 36 23
55 21 9
47 15 2
55 25 14
75 45 34
72 40 27
73 41 28
75 43 30
75 43 30
75 43 30
74 42 29
73 41 28
72 44 30
71 43 29
71 43 29
69 41 27
69 40 26
67 39 25
66 40 27
65 39 26
65 39 26
63 37 24
65 39 26
65 39 26
60 37 23
56 32 20
56 32 20
61 39 28
66 44 33
76 56 45
101 81 72
133 115 105
143 124 117
122 105 97
99 82 74
85 68 60
78 58 49
86 55 50
84 49 45
81 48 43
83 50 45
81 50 45
78 47 42
74 45 39
74 47 38
70 46 36
67 43 33
61 39 28
54 34 23
51 31 20
49 29 18
48 30 18
49 29 18
52 23 15
55 22 15
56 23 14
63 33 25
57 27 17
55 22 13
60 27 18
67 33 24
68 38 28
78 46 35
82 50 39
87 55 44
93 61 48
99 67 52
102 73 57
105 76 60
109 80 64
110 81 65
110 81 65
111 78 61
114 81 64
119 83 69
114 78 64
114 76 63
116 78 65
118 78 66
120 77 68
123 79 70
125 78 70
124 75 70
124 73 70
123 72 69
122 71 68
121 67 65
121 67 65
123 69 67
125 71 69
127 73 71
126 71 68
125 70 67
125 70 67
122 67 64
120 65 62
120 65 62
123 68 65
126 71 68
123 68 65
124 69 66
123 68 65
122 69 65
118 70 66
121 73 69
121 73 69
121 73 69
119 71 67
117 69 65
115 66 62
116 65 62
113 62 59
112 61 58
110 59 56
110 59 56
108 61 55
105 60 54
106 59 53
104 57 51
105 56 51
107 56 52
108 58 51
108 58 51
105 56 49
100 53 45
95 51 40
96 52 41
97 55 43
95 55 43
106 70 58
107 73 61
110 76 64
114 80 68
98 66 53
89 57 44
104 75 61
116 87 73
114 86 72
117 89 75
107 81 66
100 74 59
108 82 67
119 93 78
123 100 84
125 104 87
123 104 89
124 105 91
124 105 91
125 106 92
125 106 92
125 106 92
127 108 94
126 107 93
126 107 93
129 111 97
128 112 97
127 111 96
126 110 95
125 109 94
126 110 95
126 110 95
126 110 95
127 109 97
127 109 97
129 111 99
127 109 97
123 105 93
125 107 95
126 108 96
125 107 95
124 106 94
125 107 95
127 109 97
131 113 101
131 113 101
126 110 97
130 114 101
130 113 103
127 113 102
130 113 103
129 111 101
120 103 95
124 111 102
137 128 119
122 118 109
44 44 36
36 40 43
37 42 46
37 42 48
34 41 49
33 42 49
29 39 48
26 36 45
25 38 47
26 36 46
27 34 42
28 35 41
28 35 41
9 5 2
11 7 4
27 23 20
28 24 21
23 19 16
37 32 29
44 39 36
49 44 41
30 25 22
9 4 1
5 1 0
5 1 0
10 6 5
8 4 3
8 2 4
9 4 1
15 8 0
56 37 22
82 43 26
88 32 17
74 32 18
65 27 16
57 23 13
39 10 2
27 4 0
18 0 0
13 4 0
10 6 3
5 5 3
3 7 6
5 9 8
1 1 0
7 6 4
11 10 8
8 7 5
6 5 3
19 18 16
29 28 26
23 22 20
16 15 13
8 7 5
11 10 8
10 9 7
11 10 8
10 9 7
11 10 8
13 12 10
13 12 10
12 11 9
12 11 9
6 5 3
6 5 3
6 5 3
6 5 3
7 6 4
7 6 4
7 6 4
7 6 4
7 7 5
7 7 5
7 7 5
6 6 4
4 4 2
2 2 0
3 3 1
4 4 2
3 2 0
4 0 0
9 4 1
12 5 0
16 5 0
19 6 0
30 17 9
91 64 53
96 68 56
92 64 52
87 59 45
92 59 40
98 63 44
99 64 45
98 63 44
95 62 45
98 65 48
98 65 48
93 60 43
95 62 43
102 69 50
98 65 46
98 65 46
98 65 46
100 67 48
102 70 49
102 70 49
100 68 47
100 68 47
106 71 51
105 70 50
103 68 48
106 71 51
107 72 52
105 70 50
107 72 52
105 70 50
106 71 51
106 71 51
108 73 53
102 69 50
103 72 52
104 73 53
104 73 53
105 74 56
107 76 58
105 74 56
100 69 51
71 40 22
52 21 3
69 37 22
94 62 47
88 56 41
85 53 38
101 69 54
111 78 63
103 67 51
101 65 49
99 63 47
100 64 48
104 68 52
108 72 56
111 76 57
112 77 58
122 87 68
121 86 67
115 80 61
109 74 55
108 73 53
113 78 58
120 85 65
124 89 69
123 90 71
105 72 53
85 52 33
88 55 36
107 74 55
114 81 62
111 78 59
113 80 61
116 83 64
114 81 62
112 79 60
111 78 59
108 75 56
107 74 55
108 77 59
107 78 60
107 78 60
107 76 58
106 73 54
110 72 53
83 42 22
68 27 7
76 33 14
93 48 27
97 47 24
103 51 29
104 52 30
103 51 30
99 46 28
94 41 25
91 39 25
82 34 20
70 26 13
71 31 19
72 36 24
54 22 9
47 17 6
61 33 22
74 46 35
69 40 26
71 42 28
75 45 34
72 44 32
70 42 30
69 41 29
72 44 32
75 47 35
67 39 27
67 41 28
64 41 27
65 42 28
65 42 28
63 41 27
62 40 26
61 39 25
57 35 21
60 38 24
60 38 24
55 33 19
50 28 15
49 30 16
56 36 25
63 45 33
99 81 71
104 87 77
123 106 98
139 125 116
140 126 117
128 115 107
107 94 86
88 71 63
72 52 45
69 44 37
67 42 35
71 46 39
72 47 40
69 44 37
67 42 35
68 43 36
72 48 38
68 44 34
62 38 28
57 30 21
51 24 15
48 21 12
48 21 12
49 20 12
63 30 23
60 25 19
59 25 16
63 29 20
68 34 25
70 36 27
72 38 29
75 41 32
79 45 35
76 42 32
83 49 39
92 58 48
97 63 53
99 67 54
101 69 54
104 72 57
106 74 59
110 78 63
110 78 63
109 77 62
112 76 62
116 80 66
115 79 65
116 76 64
118 78 66
119 76 67
121 77 68
124 77 69
124 77 71
123 74 70
124 73 70
123 72 69
125 71 69
123 69 67
122 68 66
124 70 68
127 73 71
129 75 73
125 70 67
124 69 64
123 68 63
126 71 66
124 69 66
123 68 65
124 69 66
126 71 68
125 70 67
127 72 69
126 71 68
120 71 67
121 72 68
124 75 71
125 76 72
123 74 70
121 72 68
119 70 66
118 69 65
118 67 64
115 64 61
113 62 59
111 60 57
109 60 56
109 62 56
106 61 55
107 60 54
108 59 54
109 58 54
109 58 54
110 60 53
