390 390
173 156 138
171 156 137
170 155 136
172 161 143
174 166 147
179 170 153
186 177 160
190 183 165
193 186 170
195 189 175
198 192 178
197 191 179
203 197 185
204 200 189
194 190 179
180 176 165
184 180 169
200 196 185
200 196 185
29 29 29
24 22 23
21 17 16
31 25 25
50 44 44
50 44 44
73 68 65
78 70 68
79 71 69
90 85 81
95 90 86
96 91 87
89 85 76
94 90 81
88 84 75
79 75 66
73 69 60
67 63 54
54 47 41
43 35 32
29 21 18
24 14 12
25 15 13
26 16 14
25 15 13
23 13 11
27 17 15
28 20 17
23 15 12
20 10 8
19 9 7
21 11 9
20 10 8
20 10 8
23 13 11
21 11 9
25 15 13
27 17 15
22 12 10
26 16 14
21 11 9
22 12 10
21 11 9
20 10 8
19 9 7
24 14 12
26 16 14
28 18 16
27 17 15
25 15 13
26 16 14
27 17 15
19 9 7
18 8 6
17 7 5
20 10 8
20 10 8
23 13 11
21 11 9
18 10 7
17 9 6
16 8 5
15 7 4
14 6 4
18 10 7
24 15 10
22 9 3
21 4 0
66 46 35
175 149 136
206 177 159
189 157 136
185 149 127
200 162 139
222 185 156
210 174 142
197 161 129
207 171 139
202 167 135
188 153 123
150 116 88
67 33 6
68 35 16
72 43 29
77 49 35
88 60 46
109 81 67
123 95 81
138 111 94
151 124 107
152 125 106
155 128 109
165 138 119
174 147 126
175 148 127
178 152 129
187 161 138
192 166 143
188 162 139
187 161 138
172 148 124
158 134 110
137 112 90
104 79 57
82 60 39
87 64 46
100 79 60
113 92 75
105 84 67
90 71 56
87 70 54
88 71 55
77 60 44
77 58 43
80 61 47
73 54 40
60 42 30
53 35 23
50 31 16
58 39 24
61 42 27
67 45 32
65 42 28
78 56 42
83 61 47
86 64 50
94 72 58
94 75 60
67 48 33
74 55 38
79 60 43
69 52 34
68 51 33
68 51 33
76 59 41
71 52 35
76 57 40
83 64 47
80 61 44
76 55 38
74 53 36
80 59 42
94 73 56
103 81 67
93 71 57
93 74 59
93 74 59
100 81 66
145 126 111
133 116 100
103 86 70
73 54 39
79 60 45
91 72 57
105 86 71
105 86 71
100 81 66
94 75 60
74 55 40
95 76 61
90 71 56
89 70 55
70 51 36
72 53 38
75 56 41
88 69 54
92 73 58
60 43 27
46 29 13
66 49 33
81 64 48
72 54 40
70 52 38
77 61 46
86 70 55
86 70 57
76 60 47
70 56 45
67 53 42
57 43 34
53 39 30
55 41 32
53 39 30
51 38 29
48 35 26
45 32 23
46 33 24
50 37 29
48 37 31
47 36 32
44 33 29
43 32 28
36 25 19
31 20 14
28 15 9
33 20 14
38 25 19
44 31 25
48 35 29
50 37 31
50 37 31
54 39 32
48 33 26
45 31 22
40 26 17
43 26 18
45 26 19
46 27 20
47 28 21
55 36 29
73 55 45
87 69 59
61 43 31
53 35 23
59 41 29
69 51 39
63 45 31
59 41 27
62 44 30
62 44 30
69 51 37
87 69 55
86 67 53
69 50 36
65 46 32
74 55 41
89 70 56
104 85 71
106 87 73
90 71 57
80 61 47
86 67 53
91 72 57
96 77 62
94 75 60
92 73 58
85 66 52
85 66 52
81 62 47
77 58 43
75 56 41
75 56 41
71 52 37
65 46 31
74 55 38
81 62 45
79 60 43
74 55 38
78 59 42
85 66 49
82 63 46
75 56 39
62 43 26
57 38 23
69 50 35
83 64 49
96 77 62
112 93 78
99 80 65
95 76 61
85 66 51
88 69 54
89 70 55
85 66 51
83 64 49
88 69 55
92 73 59
91 72 58
104 85 70
100 81 66
94 75 60
87 68 53
88 69 54
97 78 63
101 82 67
99 77 63
89 68 51
86 65 48
97 76 59
112 91 74
123 100 82
124 101 83
117 94 76
101 78 60
91 68 50
93 70 52
97 74 56
96 73 55
92 66 49
96 70 53
103 77 60
114 88 71
118 92 75
127 101 84
123 97 80
117 91 74
135 109 92
149 123 106
134 108 91
123 97 80
127 101 84
125 99 82
164 138 121
173 147 130
159 133 116
135 109 92
137 111 94
142 116 99
129 103 86
125 99 82
141 116 96
163 138 118
170 145 125
171 146 126
174 149 129
154 129 109
128 103 83
122 97 77
140 115 95
146 121 101
146 121 101
140 115 95
130 105 85
123 98 78
121 96 76
120 95 75
120 95 75
112 87 67
120 95 75
122 97 77
115 90 70
111 86 66
111 84 65
121 94 75
111 84 65
117 90 71
137 108 90
148 119 101
136 107 89
128 99 81
128 99 81
124 95 77
111 84 65
117 90 71
123 96 77
125 98 79
121 94 75
123 96 77
134 107 88
146 119 100
167 138 120
161 132 114
145 116 98
128 99 81
131 102 84
139 110 92
140 111 93
149 120 102
148 120 99
142 114 93
134 105 87
132 103 85
138 111 92
150 123 104
159 132 113
163 138 118
163 140 122
180 157 139
189 168 149
185 167 147
180 163 143
177 160 140
176 159 141
177 162 143
185 172 155
176 165 147
171 160 142
176 164 148
184 175 158
189 180 165
194 186 173
200 192 179
196 190 178
195 189 177
204 200 189
203 199 188
183 179 168
175 171 160
183 179 168
183 179 168
27 27 27
23 21 22
24 18 18
21 17 16
34 30 29
60 56 55
56 51 48
80 75 72
83 78 75
97 92 88
84 79 75
86 81 75
91 87 78
97 93 84
98 94 85
102 98 89
101 97 88
91 87 78
73 66 60
47 40 34
52 45 39
49 40 35
47 38 33
44 35 30
31 22 17
19 10 5
26 17 12
22 14 11
18 10 7
18 8 6
22 12 10
22 12 10
24 14 12
21 11 9
16 6 4
15 5 3
39 29 27
50 40 38
36 26 24
23 13 11
22 12 10
25 15 13
25 15 13
26 16 14
26 16 14
24 14 12
24 14 12
22 12 10
20 10 8
19 9 7
18 8 6
17 7 5
19 9 7
22 12 10
23 13 11
21 11 9
21 11 9
25 15 13
22 12 10
19 9 7
17 9 6
18 10 7
16 8 5
16 7 2
20 15 12
25 16 11
26 13 7
18 1 0
75 55 44
181 155 142
186 157 139
182 150 129
207 171 149
217 181 155
210 173 146
218 181 152
200 165 133
194 159 127
194 159 129
184 149 119
147 113 85
79 45 20
71 42 26
75 46 30
75 48 31
106 80 65
121 95 80
125 99 84
130 104 89
135 109 94
140 114 97
151 125 108
172 147 127
194 169 149
196 169 150
178 151 130
168 141 120
166 139 118
157 132 110
134 109 87
117 95 72
93 71 48
82 60 37
95 73 52
113 92 73
119 98 79
116 95 78
106 84 70
94 75 60
86 67 52
72 53 38
69 51 37
67 49 35
61 42 28
58 36 23
53 34 20
56 38 26
52 33 19
48 29 14
57 38 23
63 44 29
71 49 36
83 61 48
86 64 50
81 59 45
76 57 42
76 57 42
59 40 25
57 38 23
69 50 35
68 49 34
68 51 35
73 56 40
66 49 31
70 53 35
81 62 45
93 74 57
89 70 53
73 54 37
72 53 36
79 60 43
85 66 51
95 76 61
103 84 69
95 76 61
108 89 74
119 100 85
147 128 113
115 96 81
75 58 42
90 73 57
92 73 58
88 69 54
93 74 59
105 86 71
97 78 63
82 63 48
86 69 53
97 80 64
89 72 56
72 55 39
60 43 27
67 50 34
73 56 40
73 56 40
64 47 31
47 30 14
58 40 26
92 74 60
95 77 63
77 59 45
83 65 51
94 76 62
82 66 53
69 53 40
72 55 45
65 48 38
59 45 36
58 44 35
55 42 34
53 40 32
50 37 29
45 32 24
47 34 25
44 31 22
40 27 19
41 28 20
43 32 26
46 35 29
36 25 21
36 25 19
35 24 18
31 20 14
33 22 16
32 21 17
37 26 22
40 29 23
43 30 24
47 34 28
51 38 32
48 35 29
54 39 32
50 35 28
43 29 20
37 23 14
44 27 19
46 27 20
55 36 29
65 46 39
68 49 42
65 47 37
58 40 30
64 46 34
82 64 52
84 66 54
74 56 44
70 52 38
68 50 36
65 46 32
59 40 26
67 49 35
81 63 49
95 76 62
78 59 45
95 76 62
105 86 72
101 82 68
89 70 56
87 68 54
82 63 49
82 63 48
80 61 46
82 63 48
93 74 59
94 72 58
91 72 57
85 66 52
83 64 50
82 63 48
80 61 46
80 61 46
91 72 57
92 73 58
75 56 41
73 54 37
70 51 34
72 53 36
81 62 45
86 67 50
86 67 50
94 75 58
107 88 71
104 85 68
87 68 51
76 57 40
75 56 39
75 56 39
91 72 55
90 71 54
92 73 58
104 85 70
100 81 66
98 79 64
94 75 60
87 68 53
86 67 52
87 68 53
84 65 50
91 72 57
99 80 65
105 86 71
109 90 75
107 88 73
89 70 55
89 70 55
100 78 64
109 88 71
99 78 61
88 67 50
82 61 44
97 74 56
109 86 68
119 96 78
119 96 78
108 85 67
93 70 52
89 66 48
95 72 54
102 76 59
101 75 58
97 71 54
104 78 61
112 86 69
116 90 73
123 97 80
122 96 79
123 97 80
132 106 89
141 115 98
137 111 94
130 104 87
131 105 88
121 95 78
114 88 71
144 118 101
166 140 123
158 132 115
156 130 113
151 125 108
132 106 89
127 102 82
137 112 92
138 113 93
138 113 93
154 129 109
172 147 127
174 149 129
167 142 122
151 126 106
134 109 89
116 91 71
121 96 76
130 105 85
127 102 82
117 92 72
105 80 60
99 74 54
112 87 67
121 96 76
125 100 80
134 109 89
131 106 86
109 82 63
95 68 49
102 75 56
105 78 59
122 93 75
134 105 87
133 104 86
139 110 92
146 117 99
143 114 96
135 108 89
121 94 75
113 86 67
117 90 71
123 96 77
123 96 77
121 94 75
122 95 76
136 107 89
152 123 105
155 126 108
141 112 94
143 114 96
143 114 96
130 101 83
140 111 93
142 114 93
140 112 91
141 112 94
139 110 92
131 104 85
133 106 87
145 118 99
156 129 110
166 140 123
174 151 133
180 159 140
182 161 142
179 161 141
173 156 136
173 156 138
179 162 144
193 178 159
191 178 161
182 171 153
177 166 148
175 166 149
171 162 145
178 171 155
199 191 178
201 195 183
191 185 173
195 191 180
204 200 189
197 193 182
191 187 176
187 183 172
187 183 172
27 27 27
29 23 23
39 33 33
42 38 37
34 30 29
53 48 45
96 91 88
101 96 93
92 87 84
82 77 73
83 78 72
92 87 81
93 89 80
84 80 71
82 78 69
89 85 76
91 87 78
87 83 74
75 68 62
74 67 61
75 68 62
58 49 44
41 32 27
37 28 23
23 14 9
24 15 10
18 9 4
15 8 2
19 11 8
23 13 11
22 12 10
25 14 12
28 18 16
22 12 10
19 9 7
44 34 32
62 52 50
49 39 37
22 12 10
23 13 11
26 16 14
27 17 15
30 20 18
35 25 23
37 27 25
30 20 18
29 19 17
26 16 14
24 14 12
20 10 8
16 6 4
12 2 0
15 5 3
17 7 5
19 9 7
19 9 7
22 12 10
23 13 11
20 10 8
16 6 4
14 6 3
15 7 4
16 7 2
19 11 8
22 14 11
22 14 11
20 9 5
17 2 0
70 52 40
170 147 133
190 163 144
200 169 148
215 180 158
205 169 145
203 168 140
204 167 138
200 165 135
195 160 130
195 160 130
181 147 119
144 110 83
109 77 52
76 44 21
60 33 16
72 45 28
87 61 44
106 80 65
106 80 65
117 91 76
130 104 89
143 117 100
160 134 117
165 140 120
184 159 139
182 157 137
175 150 130
171 146 124
155 130 108
127 105 82
94 72 49
82 60 37
92 70 47
103 82 61
97 76 57
99 78 59
101 80 63
88 67 50
81 62 47
67 48 33
62 43 28
70 51 36
61 43 29
53 35 21
71 53 39
74 55 41
61 39 26
54 35 21
56 37 22
60 41 26
70 51 36
76 57 42
71 49 36
69 47 34
69 47 33
70 48 34
71 52 37
71 52 37
70 51 36
83 64 49
74 55 40
68 49 34
69 52 36
60 43 27
62 45 27
80 63 45
82 63 46
85 66 49
83 64 47
85 66 49
82 63 46
89 70 53
107 88 73
101 82 67
85 66 51
89 70 55
91 72 57
120 101 86
111 92 77
89 70 55
85 68 52
71 54 38
74 55 40
89 70 55
104 85 70
98 79 64
79 60 45
75 56 41
77 60 44
66 49 33
68 51 35
71 54 38
54 37 21
62 45 29
65 48 32
69 52 36
70 53 37
75 58 42
94 76 62
93 75 61
82 64 50
78 60 46
81 63 49
77 59 45
70 54 41
64 48 35
56 39 29
60 43 33
59 45 36
57 43 34
53 40 32
49 36 28
47 34 28
46 33 27
47 34 26
47 34 25
47 34 26
48 35 27
44 31 25
38 27 23
34 23 19
33 22 16
33 22 16
34 23 17
39 28 22
40 29 25
44 33 29
44 33 27
45 32 26
46 33 27
43 30 24
43 30 24
42 29 21
40 27 19
48 34 25
53 39 30
57 40 32
67 48 41
70 51 44
68 49 42
70 51 44
76 58 48
80 62 52
90 72 60
83 65 53
80 62 50
77 59 47
70 52 38
67 49 35
72 53 39
83 64 50
89 70 56
97 78 64
98 79 65
98 79 65
94 75 61
95 76 62
94 75 61
90 71 57
86 67 53
74 55 41
72 53 38
76 57 42
72 53 38
71 52 37
78 56 42
82 60 46
81 62 48
90 71 57
93 74 59
93 74 59
92 73 58
100 81 66
104 85 68
97 78 61
87 68 51
82 63 46
76 58 38
72 54 34
74 56 36
79 61 41
86 68 48
91 73 53
94 76 56
91 73 53
85 67 47
85 67 47
80 62 42
82 63 46
80 61 44
82 63 46
91 72 55
87 68 51
89 70 53
102 83 66
110 91 74
105 86 69
94 75 58
85 66 51
86 67 52
84 65 50
86 67 52
98 79 64
107 88 74
101 82 67
88 69 54
95 73 59
106 85 68
109 88 71
102 81 64
93 72 55
89 66 48
87 64 46
97 74 56
119 96 78
130 107 89
118 95 77
106 83 65
109 86 68
108 82 65
115 89 72
114 88 71
111 85 68
114 88 71
106 80 63
109 83 66
116 90 73
123 97 80
124 98 81
124 98 81
131 105 88
138 112 95
139 113 96
132 106 89
132 106 89
142 116 99
149 123 106
143 117 100
133 107 90
138 112 95
161 135 118
162 137 117
153 128 108
142 117 97
131 106 86
129 104 84
150 125 105
172 147 127
177 152 132
173 148 128
164 139 119
143 118 98
129 104 84
119 94 74
114 89 69
122 97 77
125 100 80
106 81 61
103 78 58
108 83 63
116 91 71
117 92 72
131 106 86
146 119 100
135 108 89
117 90 71
103 76 57
97 68 50
105 76 58
117 88 70
126 97 79
132 103 85
136 107 89
155 128 109
142 117 97
126 99 80
115 88 69
119 92 73
130 103 84
132 105 86
128 101 82
129 100 82
138 109 91
138 109 91
135 106 88
146 117 99
152 123 105
147 118 100
148 119 101
153 122 102
146 115 95
141 113 92
142 114 93
141 112 94
137 108 90
136 109 90
139 112 93
168 143 123
167 145 124
166 145 126
173 152 133
186 168 148
187 169 149
176 159 139
169 152 134
179 164 145
186 171 152
188 175 158
190 177 160
188 176 160
178 169 154
176 168 155
184 176 163
191 185 173
188 182 170
188 184 173
194 190 179
199 195 184
200 196 185
194 190 179
194 190 179
28 28 28
25 25 25
30 24 24
38 34 33
51 47 44
46 42 39
88 84 81
96 92 89
84 79 76
72 65 59
53 46 40
56 49 43
51 44 36
51 44 36
66 59 51
77 70 62
79 72 62
81 74 66
80 73 67
85 78 72
83 76 70
69 60 55
51 42 37
25 16 9
18 9 2
20 11 4
20 11 6
19 12 6
21 14 8
23 14 9
20 11 6
23 12 8
22 13 8
24 15 10
25 16 11
38 29 24
48 39 34
35 26 21
18 9 4
23 14 9
21 12 7
24 15 10
27 18 13
32 23 18
34 25 20
38 29 24
36 27 22
31 22 17
26 17 12
24 15 10
25 16 11
25 16 11
25 15 13
23 13 11
24 14 12
24 14 12
23 13 11
21 11 9
19 9 7
16 6 4
13 3 1
15 7 5
19 9 7
19 14 11
18 13 10
19 11 8
14 3 0
22 9 1
58 41 31
150 128 115
190 164 147
198 170 149
205 173 152
212 178 153
215 179 155
198 162 136
200 165 137
198 163 135
186 152 124
182 148 120
154 120 93
108 76 51
89 60 42
97 70 53
109 82 65
105 80 60
84 58 41
104 81 65
125 102 86
142 119 103
157 134 116
171 148 130
172 149 131
167 144 126
155 132 114
129 106 88
104 81 63
96 73 55
102 79 61
101 78 60
91 70 51
89 68 49
91 70 51
85 64 45
73 54 37
74 55 40
81 62 47
72 53 39
71 52 38
76 57 43
66 47 33
70 51 37
78 60 46
76 57 43
67 45 32
60 41 27
61 42 28
63 44 30
66 47 32
73 54 39
73 54 39
68 49 35
68 49 35
61 42 28
59 40 26
62 43 28
60 41 26
69 50 35
72 53 38
64 45 30
58 39 24
59 40 25
68 49 34
86 67 52
96 77 62
78 61 45
66 49 33
79 60 45
81 62 47
111 92 77
115 96 81
71 52 37
91 72 57
117 98 83
110 91 76
120 101 86
97 78 63
67 48 33
74 55 40
69 52 36
72 55 39
83 66 50
88 71 55
96 79 63
87 70 54
67 50 34
63 46 30
68 51 35
68 51 35
58 41 25
62 45 29
62 46 30
71 55 39
81 65 49
55 39 23
67 51 35
93 77 61
92 76 61
76 60 45
72 56 41
79 63 48
71 53 41
58 40 28
56 40 27
53 37 24
59 42 32
60 43 35
57 42 35
52 37 30
48 35 29
49 36 30
52 41 37
57 46 40
48 35 27
49 36 28
49 36 30
45 32 26
40 27 21
35 24 18
33 22 16
34 24 15
34 24 15
36 26 17
40 29 23
44 33 29
46 35 31
45 34 28
44 33 27
44 31 25
39 26 20
39 26 20
40 27 19
44 29 22
44 29 22
52 35 27
59 42 34
69 50 43
69 50 43
68 49 42
71 52 45
74 56 46
73 55 45
72 54 42
57 39 27
50 32 20
60 42 30
63 45 33
70 52 40
85 67 55
100 80 69
84 65 51
89 70 56
91 69 56
94 72 59
92 70 57
96 74 61
90 71 56
103 84 69
104 85 70
106 87 72
108 89 74
102 83 68
95 76 61
97 78 63
102 83 68
102 83 68
104 82 69
107 85 72
101 79 65
90 68 54
90 71 56
81 62 47
77 58 41
85 66 49
89 70 53
102 83 66
113 95 75
110 92 72
97 79 59
84 66 46
75 57 37
71 53 33
80 62 42
82 64 44
71 53 33
78 60 40
85 67 47
90 72 52
92 74 54
98 80 60
92 73 56
83 64 47
73 54 37
75 56 39
85 66 49
87 68 51
95 76 59
110 91 74
99 80 65
87 68 53
91 72 57
91 72 57
88 69 55
108 89 75
99 77 63
95 73 59
90 69 52
91 70 53
99 78 61
104 83 66
113 92 73
105 84 65
96 75 56
93 72 53
101 80 61
116 93 75
127 104 86
132 109 91
117 94 76
105 79 62
108 82 65
117 91 74
122 96 79
115 89 72
107 81 64
109 83 66
109 83 66
116 90 73
127 101 84
127 101 84
130 104 87
141 115 98
143 117 100
156 130 113
149 123 106
134 108 91
145 119 102
153 127 110
144 118 101
145 119 102
150 125 105
155 130 110
161 136 116
147 122 102
124 99 79
125 100 80
147 122 102
163 138 118
171 146 126
187 162 142
182 157 137
161 136 116
137 112 92
125 100 80
126 101 81
119 94 74
126 101 81
121 96 76
112 87 67
115 90 70
112 87 67
106 81 61
118 91 72
124 97 78
132 105 86
137 110 91
127 98 80
110 81 63
109 80 62
111 82 64
113 84 66
119 90 72
126 99 80
139 114 94
148 121 102
138 111 92
123 96 77
118 91 72
125 98 79
132 105 86
128 99 81
132 103 85
132 103 85
137 108 90
139 110 92
141 112 94
149 120 102
143 114 96
154 126 105
152 124 103
146 118 97
143 115 94
144 115 97
141 112 94
136 107 89
136 109 90
148 121 102
164 139 119
168 145 127
168 147 128
177 156 137
183 165 145
182 164 144
179 162 142
177 160 142
176 161 142
185 172 155
192 179 162
185 173 157
183 174 157
182 175 159
175 167 154
173 167 153
189 183 171
190 186 174
186 182 170
192 188 176
197 193 181
194 190 178
194 190 178
29 29 29
23 21 22
10 6 5
12 11 9
32 28 25
72 68 65
74 70 67
76 72 69
74 66 63
64 57 51
57 50 44
56 49 43
48 41 33
43 36 28
41 34 26
37 30 22
51 44 34
77 70 60
74 67 61
52 45 39
42 35 29
54 45 40
27 18 13
29 20 13
25 16 9
20 11 4
26 17 10
20 13 7
16 9 3
16 7 2
19 10 5
22 13 8
24 13 9
23 14 9
22 13 8
24 15 10
25 16 11
24 15 10
22 13 8
24 15 10
26 17 12
24 15 10
23 14 9
24 15 10
24 15 10
23 14 9
26 17 12
28 19 14
29 20 15
31 22 17
33 24 19
33 24 19
29 19 17
21 11 9
26 16 14
26 16 14
27 17 15
26 16 14
21 11 9
18 8 6
16 6 4
17 6 2
17 12 9
17 12 9
17 12 9
18 10 7
21 12 7
14 1 0
44 27 17
142 123 109
188 165 147
194 167 146
198 167 146
205 173 150
203 169 144
211 175 151
206 170 144
190 155 127
171 137 109
169 135 108
156 124 99
115 83 60
107 76 56
101 74 57
67 42 22
60 35 15
57 32 12
105 82 66
141 118 102
146 123 107
150 127 109
152 129 111
138 115 97
107 84 66
93 70 52
89 66 48
88 65 47
87 64 46
88 67 48
85 64 45
73 52 33
85 64 45
95 74 55
73 54 37
58 39 22
62 43 28
65 46 31
67 48 34
70 51 37
68 49 35
62 43 29
68 49 35
63 45 31
58 39 25
60 41 27
61 42 28
62 43 29
64 45 31
61 42 28
62 43 28
58 39 24
68 49 35
69 50 36
61 42 28
58 39 25
62 43 28
64 45 30
64 45 30
60 41 26
68 49 34
70 51 36
87 68 53
101 82 67
74 55 40
48 29 14
50 33 17
67 50 34
101 82 67
115 96 81
85 66 51
83 64 49
113 94 79
106 87 72
86 67 52
110 91 76
97 78 63
62 43 28
67 48 33
70 51 36
87 70 54
92 75 59
84 67 51
79 62 46
74 57 41
66 49 33
65 48 32
66 49 33
61 44 28
60 43 27
61 44 28
68 51 35
78 62 46
91 75 59
91 75 59
74 58 42
79 63 47
99 83 67
92 76 61
72 56 41
64 48 33
61 45 30
54 36 24
57 39 27
68 52 39
74 57 47
66 49 41
61 44 36
55 40 33
53 38 31
52 39 33
54 41 35
54 43 39
51 40 36
48 35 29
45 32 24
41 28 22
38 25 19
37 24 18
34 23 17
32 21 15
34 24 15
38 28 19
42 32 23
44 34 25
49 38 32
47 36 32
41 30 24
40 29 23
41 28 22
39 26 20
39 26 20
39 24 17
41 26 19
44 27 20
56 39 31
62 43 36
57 38 31
60 41 34
67 49 39
71 53 43
69 51 41
64 46 36
71 53 43
67 49 39
66 48 36
67 49 37
74 56 44
82 64 52
91 73 61
79 61 49
107 88 74
97 78 64
89 70 56
84 65 51
81 62 48
85 66 52
89 70 56
101 82 67
106 87 72
111 92 77
117 98 83
118 99 84
95 76 61
103 84 69
113 94 79
118 99 84
112 90 77
104 82 69
99 77 63
97 75 61
95 73 59
93 71 57
90 71 56
83 64 49
71 52 35
72 53 36
87 68 51
99 80 63
104 85 68
107 88 71
99 81 61
87 69 49
87 66 49
84 63 46
85 64 47
85 64 47
79 58 41
77 56 39
86 65 48
97 76 59
100 78 64
107 85 71
99 77 63
83 61 47
78 56 42
79 57 43
81 59 45
88 66 52
89 70 55
95 76 61
90 71 56
82 63 48
86 67 52
94 75 60
102 83 68
110 91 76
101 82 67
93 74 59
92 73 58
93 74 59
104 85 68
113 92 75
109 88 71
110 89 72
101 80 63
87 66 49
102 81 64
126 103 87
130 107 91
127 104 88
112 89 71
104 78 61
122 96 79
121 96 76
126 99 82
135 108 91
136 109 92
133 106 89
134 107 90
130 103 86
118 92 75
110 84 67
126 100 83
152 126 109
155 129 112
146 120 103
138 112 95
148 122 105
156 130 113
133 107 90
141 115 98
157 131 114
172 146 129
171 145 128
154 129 109
135 110 90
131 106 86
141 116 96
154 129 109
162 137 117
175 150 130
188 163 143
185 160 140
156 131 111
130 105 85
127 102 82
126 101 81
112 87 67
106 81 61
113 88 68
119 94 74
116 91 71
112 85 66
108 81 62
108 81 62
113 86 67
120 91 73
125 96 78
130 101 83
129 100 82
125 96 78
123 94 76
116 89 70
130 103 84
149 122 103
156 129 110
135 108 89
113 86 67
115 88 69
122 95 76
125 98 79
122 95 76
134 105 87
140 111 93
138 109 91
131 102 84
126 97 79
141 112 94
150 121 103
158 129 111
158 129 111
142 113 95
137 106 88
140 109 91
143 112 94
147 118 100
135 106 88
143 116 97
165 138 119
168 143 123
167 142 122
172 150 129
176 154 133
182 161 142
173 156 138
176 159 141
181 165 149
181 168 151
180 168 152
183 171 155
182 173 158
177 170 154
176 170 154
177 171 157
185 179 165
192 186 174
194 188 176
198 192 180
202 196 184
202 196 184
30 30 30
27 25 26
12 10 11
20 19 15
32 28 25
78 74 71
83 79 76
85 77 74
82 74 71
69 62 56
73 66 60
62 55 49
53 46 38
45 38 30
30 23 15
19 12 4
31 24 14
52 45 35
75 68 60
68 61 53
48 41 33
44 35 28
26 17 10
32 23 16
31 22 15
26 17 10
24 15 8
25 18 12
23 16 10
23 14 9
25 16 11
25 16 11
23 14 9
27 16 12
29 18 14
28 17 13
23 12 8
21 10 6
25 14 10
26 15 11
21 10 6
24 15 10
23 14 9
23 14 9
22 13 8
23 14 9
24 15 10
24 15 10
26 17 12
30 21 16
35 26 21
38 29 24
35 25 23
27 17 15
25 15 13
24 14 12
25 15 13
24 14 12
23 13 11
20 10 8
16 6 4
18 8 6
17 9 7
15 9 9
16 10 10
18 10 8
24 14 12
16 5 0
41 27 16
129 110 96
170 147 129
183 156 135
189 158 137
191 159 136
187 152 130
195 161 136
188 154 129
178 144 117
167 133 106
152 118 91
146 114 89
123 92 71
110 79 59
91 62 44
66 41 21
85 60 40
84 62 41
109 86 70
124 101 85
117 94 78
111 88 72
101 78 62
106 83 67
102 79 63
96 73 57
89 66 50
83 60 44
78 57 40
76 55 38
96 75 58
88 69 52
73 54 37
60 41 24
61 42 27
71 52 37
71 52 38
63 44 30
53 34 20
53 34 20
70 51 37
79 60 46
69 50 36
57 38 24
51 32 18
49 30 16
46 27 13
46 27 13
49 30 16
50 31 17
51 32 18
54 36 22
57 39 25
58 40 26
60 42 28
62 44 30
62 43 29
59 40 26
67 48 33
71 52 37
80 61 46
78 59 44
79 60 45
66 47 32
44 25 10
54 35 20
86 69 53
106 89 73
91 74 58
80 63 47
92 73 58
103 84 69
110 91 76
102 83 68
99 80 65
78 59 44
66 47 32
66 47 32
67 48 33
99 80 65
96 79 63
83 66 50
85 68 52
67 50 34
60 43 27
58 41 25
63 46 30
70 53 37
64 48 32
61 45 29
73 57 41
83 67 51
80 64 48
80 64 48
81 65 49
99 83 67
83 70 53
69 56 39
57 41 26
51 35 22
70 54 41
71 55 42
59 41 29
70 52 40
75 58 48
66 49 39
53 36 28
48 31 23
49 34 27
56 41 36
57 43 40
58 47 43
57 46 44
50 39 35
50 37 31
42 29 23
39 26 20
37 24 18
36 25 19
39 28 22
37 26 20
34 23 17
42 31 25
50 40 31
47 37 28
48 35 29
45 32 26
40 27 21
37 24 18
38 25 19
40 27 21
42 29 23
38 23 16
34 19 12
40 25 18
51 32 25
49 30 23
51 32 25
60 41 34
66 48 38
64 46 36
68 50 40
61 43 33
57 39 29
55 37 27
78 60 48
70 52 40
65 47 35
76 58 46
72 54 42
86 68 56
94 76 62
77 59 45
66 48 34
75 57 43
81 63 49
83 64 50
88 69 55
92 73 59
87 68 53
88 69 54
90 71 56
86 67 53
91 72 58
96 77 63
102 83 69
93 74 59
103 81 67
106 84 70
120 98 84
115 93 79
97 78 63
93 74 59
102 83 68
98 79 64
93 74 57
82 63 46
75 56 39
72 53 36
80 61 44
101 82 65
114 96 76
119 101 81
116 97 80
110 89 72
104 83 66
95 74 57
85 64 47
87 66 49
86 65 48
76 55 38
84 62 48
92 70 56
98 76 62
94 72 58
88 66 52
85 63 49
79 57 43
68 46 32
72 53 38
81 62 47
95 76 61
94 75 60
96 77 62
88 69 54
95 76 61
105 86 71
109 90 75
105 86 71
94 75 60
83 64 49
83 64 47
82 63 46
99 80 63
113 94 77
119 100 83
114 95 78
102 81 64
103 82 65
128 105 89
139 116 100
117 94 76
100 74 57
105 79 62
121 96 76
132 105 88
133 106 89
133 106 89
127 100 83
120 93 76
119 92 75
118 92 75
114 88 71
122 96 79
123 97 80
123 97 80
142 116 99
143 117 100
127 101 84
144 118 101
169 143 126
166 140 123
156 130 113
138 112 95
149 123 106
164 139 119
150 125 105
