490 490
134 87 79
129 84 78
127 84 77
115 74 68
98 59 52
93 56 48
94 57 49
102 65 56
108 71 62
117 79 68
127 84 75
132 88 77
143 97 84
155 107 93
163 116 100
172 125 109
185 138 122
199 153 137
207 161 145
211 165 149
217 171 155
216 170 154
217 171 155
220 174 158
224 178 162
227 179 165
230 182 168
232 184 170
231 183 169
225 179 166
227 179 167
226 176 165
227 177 166
230 180 169
228 178 167
221 171 160
217 167 156
216 166 155
215 165 154
214 166 156
214 166 156
214 164 155
218 168 159
219 166 158
213 158 151
209 154 147
214 157 150
215 158 149
210 153 144
208 151 142
209 155 145
209 155 145
206 152 142
208 151 140
212 155 144
211 154 143
203 146 135
205 147 136
207 149 138
208 150 139
210 152 141
213 153 143
212 152 142
209 149 139
209 149 139
207 149 138
205 147 136
205 145 135
205 145 135
201 141 131
193 133 123
187 127 116
186 126 115
194 132 121
191 129 118
192 130 119
192 130 119
190 126 116
187 123 113
184 120 111
181 117 107
176 114 103
175 112 103
177 117 107
180 120 112
177 117 109
175 115 107
176 116 108
171 111 101
174 111 102
176 114 103
176 116 106
178 119 111
183 126 117
182 127 120
179 124 117
181 127 117
177 120 111
172 115 106
167 113 103
164 110 100
167 113 103
169 115 105
164 111 103
166 113 105
163 110 102
161 108 100
158 108 99
156 106 97
155 107 97
153 105 95
151 102 95
150 101 94
149 100 93
148 99 92
147 98 91
148 99 94
145 96 91
142 93 88
136 89 83
134 87 81
136 89 83
137 90 84
134 87 81
138 91 85
134 89 83
137 92 86
141 96 90
142 95 89
140 93 87
139 92 86
133 86 80
127 84 78
116 77 72
115 74 70
106 66 64
103 65 62
96 63 58
95 61 60
92 64 61
92 71 66
131 120 116
249 255 253
254 253 251
254 254 254
251 251 253
253 255 254
250 255 251
245 250 244
247 252 245
185 188 181
73 70 65
39 31 28
48 34 33
63 44 46
77 57 59
91 68 74
106 85 90
116 95 100
118 99 101
120 101 103
120 102 102
115 97 97
104 88 88
95 79 79
88 72 72
86 70 70
88 72 72
91 75 75
101 85 85
103 87 87
109 91 91
111 93 93
110 92 92
107 87 88
100 80 81
94 72 74
86 61 64
78 52 55
69 43 46
65 36 40
58 29 33
53 22 27
53 22 27
56 24 29
57 22 28
57 22 28
58 21 28
57 20 27
57 20 27
57 20 27
57 20 27
57 20 27
62 25 33
62 22 31
61 21 29
60 20 28
61 21 29
62 22 30
64 23 31
64 23 31
67 24 31
67 22 29
67 20 28
69 22 30
73 23 32
73 23 32
76 25 34
76 25 34
77 24 32
79 26 34
81 25 34
79 23 32
80 23 32
80 23 32
83 23 33
83 23 33
86 24 35
87 25 36
88 25 36
90 27 38
94 28 40
93 27 39
93 25 38
97 26 40
99 27 41
99 27 41
99 28 42
101 30 44
105 31 44
110 34 47
112 36 48
113 37 49
110 37 48
111 38 49
115 37 50
118 38 51
121 37 52
123 39 54
118 38 51
105 35 46
80 24 35
50 9 17
30 1 5
19 1 1
18 6 6
21 9 9
26 7 9
33 8 12
39 8 14
46 9 17
54 13 21
64 17 25
72 19 27
81 21 31
89 21 32
96 22 35
100 26 39
101 27 40
102 26 39
101 25 38
103 25 39
104 23 38
104 23 38
106 25 40
107 27 40
109 29 42
111 29 43
112 28 43
115 28 44
116 28 44
119 28 45
122 29 47
122 31 46
122 31 46
127 35 50
132 40 55
132 38 54
127 33 49
128 31 48
132 35 52
132 33 51
132 33 51
137 36 54
138 37 55
136 35 53
135 34 52
135 34 52
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 253
253 253 251
248 248 246
245 245 243
240 240 238
241 241 239
241 241 239
227 227 227
237 237 239
249 251 250
251 255 250
245 250 243
247 249 246
240 239 235
250 241 236
253 240 231
213 200 181
103 90 71
52 42 30
50 41 36
51 45 47
61 55 59
89 81 78
113 104 97
139 126 120
132 119 113
62 53 44
43 36 28
44 41 36
43 39 36
62 58 57
38 33 29
32 25 15
30 22 11
30 20 10
30 17 11
31 19 19
35 23 25
38 28 27
47 37 36
53 42 40
48 34 33
36 25 23
29 18 16
26 15 13
25 14 12
25 14 12
25 14 12
23 13 11
25 15 13
25 15 13
23 13 11
20 10 8
19 9 7
19 9 7
19 9 7
21 11 10
22 12 11
22 12 11
22 12 11
23 13 12
26 16 15
27 17 16
26 16 15
28 18 17
28 18 17
26 16 15
26 16 15
27 17 16
25 15 14
22 12 11
21 11 10
24 14 15
21 11 12
19 10 11
21 13 11
23 15 13
22 12 11
23 13 11
29 18 16
33 22 20
41 27 26
38 24 23
42 26 26
61 46 43
65 47 45
58 38 37
63 42 39
69 48 45
79 55 53
89 65 61
99 74 70
103 78 73
106 78 74
117 88 82
122 93 87
123 92 87
124 93 88
126 95 90
130 99 94
137 104 99
136 103 98
140 107 100
142 109 102
145 112 105
146 111 105
150 115 109
152 118 109
150 116 107
153 119 110
156 122 113
161 128 119
167 133 124
169 135 126
169 132 124
168 131 123
168 131 122
166 128 117
169 129 119
172 132 122
169 129 119
172 132 122
176 136 126
177 137 127
177 137 127
181 137 128
185 141 132
185 142 133
187 144 135
190 143 133
193 144 130
195 146 132
196 148 134
200 152 138
199 151 137
192 144 130
190 142 130
197 149 137
196 148 134
190 142 128
190 142 128
182 136 123
181 133 121
179 129 118
172 120 109
163 111 100
157 107 96
152 104 92
149 102 92
138 94 83
136 93 84
133 90 81
136 96 88
150 110 102
147 106 100
134 91 84
121 78 69
125 81 72
133 89 80
136 92 83
134 90 81
140 96 85
149 105 94
152 105 95
144 97 87
147 100 92
145 98 90
140 96 87
140 96 87
138 93 87
136 91 85
136 93 86
135 92 83
135 92 83
133 88 82
129 84 78
128 83 78
131 86 81
123 80 74
107 66 60
95 56 49
89 52 44
95 61 51
107 70 61
116 78 67
128 85 76
138 91 81
148 100 88
157 108 94
162 113 98
172 125 107
186 139 121
197 152 133
206 161 142
212 167 148
216 171 152
216 171 152
214 169 150
216 170 154
222 176 160
226 179 163
227 180 164
229 180 166
230 181 167
223 175 163
227 177 166
228 178 167
225 175 164
226 176 165
223 173 162
217 167 156
216 166 155
217 167 156
216 166 155
214 166 156
211 163 151
209 159 148
211 161 150
213 161 150
209 155 145
206 152 142
211 154 145
213 156 147
210 153 144
205 148 139
208 151 142
208 151 142
206 149 140
205 148 137
207 150 139
205 148 137
199 142 131
206 148 137
203 145 134
203 145 134
204 146 135
200 142 131
197 139 128
200 142 131
203 145 134
201 141 133
201 141 133
202 142 132
200 140 130
195 135 125
187 127 117
186 126 116
191 131 121
194 131 122
191 128 119
185 122 113
182 119 110
183 120 111
181 118 109
179 116 107
180 118 107
178 116 105
176 113 104
174 114 106
173 112 107
170 111 105
169 110 104
172 111 106
168 108 100
170 110 102
173 113 103
174 116 105
176 119 110
176 121 114
175 122 116
174 121 115
172 117 110
160 105 98
158 103 96
160 105 98
158 103 96
163 110 102
170 117 109
166 116 109
167 117 110
161 111 104
156 106 99
153 104 97
151 102 95
151 102 97
151 102 97
151 102 97
150 101 96
147 98 93
145 96 91
143 96 90
140 93 87
135 88 82
134 87 81
132 85 79
129 84 78
131 86 81
134 89 84
133 88 83
138 93 88
138 93 87
137 92 86
138 93 87
133 88 82
131 86 80
132 87 81
129 84 79
121 80 76
119 78 74
113 73 71
107 69 68
100 65 63
100 66 64
96 67 63
96 70 69
88 68 67
101 90 86
236 238 233
254 254 252
254 254 252
255 253 255
254 254 255
253 255 254
247 252 248
251 255 250
219 222 215
126 127 119
43 40 35
33 23 21
57 41 42
72 50 53
81 56 60
96 71 75
104 82 85
108 88 90
116 97 99
119 100 102
117 101 102
114 98 99
107 91 92
97 81 82
90 74 75
87 71 72
86 70 71
93 77 78
96 80 81
102 86 87
109 90 92
111 92 94
112 93 95
110 91 93
107 87 89
103 81 83
96 71 74
88 63 66
82 56 59
72 46 49
64 35 39
59 28 33
57 25 30
58 23 29
58 23 29
58 21 28
58 21 28
60 20 28
60 20 28
60 20 28
60 20 28
62 22 30
64 23 31
64 23 31
63 22 30
63 22 30
63 22 30
65 22 29
66 23 30
67 22 29
66 21 28
67 20 26
69 22 28
72 23 29
75 24 31
77 26 33
78 27 34
79 26 34
80 27 35
82 26 35
81 25 34
82 25 34
83 26 35
85 25 35
85 25 35
87 25 36
87 25 36
88 25 36
91 28 39
95 29 41
95 29 41
95 27 40
97 26 40
98 26 40
99 27 41
97 29 42
100 29 43
103 31 43
108 32 45
111 33 46
112 36 48
110 37 48
111 38 49
114 38 50
117 37 50
120 36 51
122 38 53
119 39 52
110 36 49
94 31 42
66 15 24
37 2 6
20 0 0
17 6 4
21 9 9
22 6 7
31 9 12
39 8 14
45 8 16
53 12 20
60 14 24
69 18 27
79 19 29
89 19 30
93 19 32
98 24 37
100 26 39
102 26 39
102 26 39
103 25 39
105 24 39
106 25 40
108 27 42
110 30 43
111 31 44
111 29 43
112 28 43
115 28 44
118 27 44
120 28 43
122 30 45
125 33 48
123 31 46
125 33 48
130 38 53
130 36 52
125 31 47
128 31 48
135 36 54
134 35 53
135 36 54
137 36 54
137 36 54
138 37 55
137 36 54
137 36 54
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
252 252 250
254 254 252
246 246 244
244 244 242
248 248 246
247 247 245
240 240 238
229 229 229
231 231 233
241 243 242
249 254 248
248 255 247
248 253 249
243 243 241
246 238 235
255 246 236
235 222 203
137 125 103
70 58 44
57 46 40
62 53 56
56 47 50
64 55 50
74 64 55
90 77 71
107 96 90
87 80 70
51 47 38
40 39 34
72 71 69
109 108 106
86 83 78
51 44 34
34 26 13
33 23 11
29 16 8
26 15 13
34 24 25
33 25 23
38 28 27
44 33 31
47 33 32
44 33 31
40 29 27
34 23 21
30 19 17
29 18 16
29 18 16
26 16 14
27 17 15
27 17 15
24 14 12
21 11 9
20 10 8
22 12 10
23 13 11
22 12 11
23 13 12
24 14 13
24 14 13
23 13 12
23 13 12
21 11 10
19 9 8
23 13 12
22 12 11
21 11 10
22 12 11
25 15 14
24 14 13
21 11 10
21 11 10
23 13 14
20 10 11
20 11 12
22 14 12
22 14 12
20 12 10
23 13 11
27 17 15
31 21 19
35 24 22
31 17 16
38 24 23
56 41 38
53 38 35
45 27 25
50 32 30
61 41 40
72 53 49
80 59 56
87 63 59
91 67 63
105 80 75
111 83 79
114 87 80
119 90 84
123 94 88
128 97 92
130 99 94
130 99 94
130 99 94
136 103 96
140 107 100
140 107 100
145 112 105
147 112 106
148 114 105
148 114 105
148 114 105
150 116 107
155 122 113
160 126 117
161 127 118
162 125 117
163 126 118
164 127 118
165 128 119
162 124 113
166 128 117
167 129 118
168 130 119
170 132 121
169 131 120
170 130 120
176 133 124
184 141 132
185 142 133
186 143 134
188 144 131
192 146 133
190 141 127
192 144 130
194 146 132
194 146 132
190 142 128
191 143 131
199 151 139
197 149 137
187 139 125
182 134 120
182 136 123
181 133 121
177 127 116
168 116 105
161 109 98
157 107 96
154 106 94
153 106 96
142 98 87
138 95 86
131 88 79
131 91 83
146 106 98
145 104 98
130 89 83
119 79 71
119 79 69
125 85 75
127 84 75
126 83 74
135 92 83
143 100 91
143 100 91
133 90 81
135 92 83
135 92 83
133 90 83
133 90 83
129 89 81
128 88 80
129 89 81
128 88 80
126 86 78
127 84 77
127 82 76
126 81 76
126 83 77
120 79 73
112 73 66
100 63 55
88 51 43
91 57 47
105 68 59
117 79 68
131 88 79
143 96 86
153 105 93
158 109 95
162 113 98
173 126 108
185 138 120
191 146 127
201 156 137
210 165 146
212 167 148
215 170 151
215 170 151
216 170 154
219 173 157
221 174 158
223 176 160
226 177 163
226 177 163
224 174 163
223 173 162
222 172 161
223 173 162
221 171 160
219 169 158
218 168 157
220 170 159
219 169 158
216 166 155
213 165 155
208 160 148
208 158 147
204 154 143
206 154 143
207 155 144
206 152 142
204 150 140
208 151 142
211 154 145
209 152 143
204 147 138
205 148 139
208 151 142
207 150 139
203 146 135
202 145 134
203 146 135
204 146 135
200 142 131
201 143 132
200 142 131
192 134 123
190 132 121
194 136 125
196 138 127
195 135 127
198 138 130
199 139 129
193 133 123
185 125 115
180 120 110
182 122 112
189 129 119
185 122 113
185 122 113
179 116 107
175 112 103
176 113 104
175 112 103
181 118 109
177 115 104
174 114 104
174 114 106
171 112 104
168 109 103
169 110 104
171 112 106
173 114 108
170 111 103
170 111 103
169 111 100
168 111 102
166 111 104
166 113 105
164 114 107
166 116 109
161 108 100
157 104 96
160 107 99
160 110 101
159 109 100
165 115 106
173 123 116
171 122 115
160 111 104
151 102 95
145 96 89
143 96 90
142 95 89
143 96 90
145 98 92
148 101 95
143 96 90
140 93 87
138 91 85
138 91 85
132 85 79
127 80 74
129 82 76
131 86 80
133 88 82
135 90 85
138 93 88
134 89 84
136 91 86
138 93 87
139 94 88
135 90 84
130 85 79
128 83 77
128 83 77
126 81 76
124 81 75
115 76 71
110 73 67
99 64 62
97 66 63
92 64 60
91 66 61
97 76 73
98 83 80
108 103 99
222 224 219
253 255 252
253 255 252
254 254 252
253 253 253
255 255 253
252 254 249
252 255 248
241 244 235
175 178 169
55 55 47
29 22 16
50 34 34
66 41 44
75 46 51
86 57 62
92 65 70
100 75 79
108 88 90
115 96 98
118 102 103
120 104 105
116 100 101
107 91 92
98 82 83
91 75 76
87 71 72
85 69 70
89 73 74
96 80 81
102 86 87
109 90 92
113 94 96
115 96 98
115 95 97
113 93 94
108 86 88
102 80 82
100 75 78
92 67 70
83 57 60
73 44 48
65 34 39
61 29 34
60 25 31
58 21 28
57 20 27
60 20 28
61 21 29
61 21 29
62 22 30
63 22 30
64 23 31
65 24 32
64 23 31
63 22 30
64 23 31
66 23 30
66 23 30
67 22 29
67 22 29
68 21 27
71 22 28
73 22 29
75 24 31
77 26 33
79 26 34
79 26 34
82 26 35
82 26 35
82 26 35
83 26 35
84 27 36
86 26 36
86 26 36
86 24 35
86 24 35
88 25 36
90 27 38
95 29 41
95 29 41
95 27 40
97 26 40
99 27 41
100 28 42
98 30 43
98 30 43
102 30 42
106 30 43
109 31 44
111 33 46
112 39 50
112 39 50
114 38 50
116 38 51
120 38 52
124 40 55
121 41 54
115 39 52
106 34 48
81 21 33
48 7 13
25 0 2
20 4 4
20 9 7
21 5 6
30 8 11
40 9 15
45 10 17
51 11 19
57 14 23
68 17 26
78 18 30
88 17 31
94 17 33
96 22 35
99 25 38
103 27 40
104 26 40
106 25 40
106 25 40
107 24 40
109 26 42
110 28 42
111 29 43
113 29 44
113 29 44
116 29 45
117 29 45
119 28 43
122 30 45
124 32 47
123 31 46
125 33 48
128 36 51
129 35 51
129 32 49
131 32 50
134 35 53
134 35 53
137 38 56
137 36 54
136 35 53
139 38 56
138 37 55
138 37 55
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 252
249 249 247
242 242 240
249 249 247
255 255 253
253 253 251
248 248 246
244 244 242
228 228 228
231 233 232
240 245 239
247 254 247
248 254 252
250 252 251
250 245 241
255 249 240
238 227 209
163 150 131
92 80 66
65 54 48
66 56 57
56 46 47
55 44 40
51 38 30
51 38 32
66 55 51
101 94 86
51 48 41
45 46 41
118 118 116
162 162 160
177 176 171
107 103 91
51 43 30
35 25 13
35 22 14
27 16 14
32 20 20
32 22 21
35 25 24
37 26 24
45 31 30
51 37 36
51 37 36
47 33 32
44 30 29
41 27 26
39 25 24
35 24 22
35 24 22
34 23 21
32 21 19
28 18 16
26 16 14
26 16 14
27 17 15
27 17 16
27 17 16
26 16 15
24 14 13
21 11 10
20 10 9
19 9 8
18 8 7
20 10 9
19 9 8
18 8 7
20 10 9
24 14 13
23 13 12
22 12 11
22 12 11
22 12 13
20 12 10
20 12 10
20 12 10
21 13 11
20 12 10
21 13 10
26 16 14
32 22 20
32 21 19
29 15 14
40 26 25
54 40 39
50 36 35
42 26 26
42 26 26
51 33 33
65 47 45
74 54 53
76 57 53
91 67 63
102 77 73
106 78 75
111 83 79
118 89 85
123 94 90
126 97 93
126 97 93
125 94 91
129 98 95
132 101 96
135 104 99
135 104 99
140 107 100
140 107 100
141 108 101
144 111 104
145 112 105
148 115 106
150 117 108
150 116 107
150 116 107
152 118 109
154 120 111
157 120 112
157 120 112
156 119 111
159 122 113
162 124 115
163 125 116
164 126 117
165 127 118
166 126 118
169 129 121
171 131 123
178 138 130
177 137 129
180 136 127
186 142 131
191 144 134
192 143 129
187 138 124
188 139 125
190 141 127
192 144 132
196 148 136
196 148 136
187 139 125
183 134 120
176 130 117
181 132 118
176 127 113
166 114 101
160 108 95
157 107 96
157 107 96
155 107 97
145 98 88
139 95 86
131 88 79
126 86 78
135 95 87
135 94 88
126 85 79
117 77 69
112 72 64
117 77 69
116 76 68
118 78 70
130 90 82
133 93 85
132 89 82
128 85 78
127 87 79
127 87 79
128 87 81
127 86 80
125 84 78
123 82 76
122 83 76
121 84 76
122 85 77
124 83 77
124 81 75
123 78 75
123 78 75
120 76 73
113 74 69
103 66 58
84 50 41
85 51 41
101 64 55
117 77 67
133 89 80
146 98 88
155 105 94
160 111 96
165 116 99
176 127 110
184 135 118
187 140 122
195 148 130
205 160 141
209 164 145
211 166 147
215 170 151
217 172 153
215 170 151
215 168 152
221 174 158
226 177 162
224 175 161
222 173 159
220 171 157
221 172 158
221 172 158
218 169 155
216 167 153
216 168 154
217 169 155
215 167 153
213 165 153
213 163 152
208 158 147
209 159 148
205 155 144
205 153 142
206 154 143
205 151 139
203 149 137
207 150 139
209 152 141
210 153 144
204 147 138
203 146 137
206 149 140
204 147 136
201 144 133
202 145 134
204 147 136
196 138 127
197 139 128
200 143 132
200 143 132
194 137 126
194 137 126
194 137 126
190 132 121
192 132 124
197 134 127
194 131 124
185 122 115
178 115 106
177 114 105
175 115 105
176 116 106
177 117 107
178 118 108
174 114 104
172 112 102
174 114 106
171 111 103
175 115 107
169 109 99
169 109 99
169 109 101
166 107 99
164 105 99
165 107 103
169 111 107
171 113 109
167 110 103
166 109 102
162 105 96
160 103 94
158 103 96
158 105 99
156 105 101
158 109 104
154 104 97
161 111 104
165 115 108
164 114 107
164 114 107
165 116 109
164 115 110
161 112 107
148 99 94
141 94 88
137 90 84
136 91 86
136 91 86
136 91 86
138 93 88
140 95 90
132 84 80
130 82 78
129 84 79
131 86 81
131 86 81
128 83 78
129 84 79
137 92 87
138 93 88
137 92 87
136 91 86
133 88 83
137 94 87
139 96 89
138 95 88
135 90 85
134 89 84
133 88 83
129 86 80
127 84 78
123 80 74
118 77 71
107 69 66
104 69 67
98 70 67
92 67 63
91 67 63
94 73 70
95 86 81
179 184 178
252 254 253
255 255 255
252 255 255
251 255 254
253 253 253
254 254 252
252 253 248
252 253 247
250 253 244
210 213 204
90 90 82
39 32 26
46 28 28
60 31 35
72 40 45
79 44 50
83 51 56
89 63 66
94 72 74
104 84 86
112 93 95
120 101 103
122 103 105
117 98 100
109 90 92
100 84 85
94 78 79
91 72 74
90 71 73
92 73 75
95 76 78
100 81 83
107 88 90
114 94 96
115 95 97
116 96 97
114 94 95
112 92 93
111 89 91
109 84 87
104 78 81
96 67 71
88 57 62
80 48 53
74 39 45
66 29 36
60 23 30
61 21 29
60 20 28
62 21 29
63 22 30
63 22 30
64 23 31
65 22 31
64 21 30
64 21 28
66 23 30
69 24 31
70 25 32
68 21 29
69 22 30
71 22 28
72 23 29
74 23 30
76 25 32
78 25 31
78 25 31
79 26 34
79 26 34
81 25 34
81 25 34
83 26 35
85 28 37
87 27 37
86 26 36
85 23 34
85 23 34
87 24 35
89 26 37
94 28 40
93 27 39
93 25 38
94 26 39
98 27 41
99 28 42
98 30 43
98 30 43
102 30 42
106 30 43
108 30 43
109 31 44
112 39 50
111 38 49
112 39 50
117 39 52
122 40 54
125 43 57
124 44 57
122 42 55
114 36 50
92 26 38
61 14 20
34 4 6
21 5 5
19 8 6
21 5 6
30 8 11
39 10 15
43 10 17
50 13 20
56 15 23
67 17 26
79 19 31
89 18 32
95 18 34
97 23 36
100 26 39
104 28 41
104 28 41
104 26 40
105 24 39
107 25 39
109 27 41
109 27 41
110 28 42
112 28 43
114 30 45
118 30 44
121 30 45
121 29 44
122 30 45
122 30 45
124 32 47
126 32 48
126 32 48
130 33 50
134 37 54
135 36 54
133 34 52
135 34 52
139 38 56
137 36 54
135 34 52
137 36 54
137 36 54
137 36 54
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 253
239 239 237
236 236 234
252 252 250
255 255 253
254 254 252
255 255 253
252 252 250
243 243 241
237 239 236
236 241 237
242 248 244
238 244 242
240 244 243
237 234 229
238 229 220
212 200 184
143 130 113
81 69 57
60 47 41
65 53 53
70 58 58
75 62 56
58 45 39
42 31 27
42 33 28
66 62 53
44 44 36
71 73 70
147 149 148
206 208 205
231 230 225
174 170 158
89 82 66
48 38 26
44 31 22
33 22 18
28 18 17
25 17 15
31 21 20
34 23 21
42 28 27
48 34 33
51 37 36
51 37 36
51 37 36
48 34 33
44 30 29
36 25 23
35 24 22
36 25 23
36 25 23
35 25 23
33 23 21
31 21 19
30 20 18
31 21 20
29 19 18
26 16 15
22 12 11
20 10 9
20 10 9
21 11 10
21 11 10
22 12 11
20 10 9
19 9 8
21 11 10
25 15 14
24 14 13
22 12 11
22 12 11
21 11 12
21 13 11
19 11 9
19 11 9
20 12 10
21 13 11
19 11 8
24 16 13
31 21 19
31 21 19
32 21 19
47 33 32
56 42 41
51 37 36
43 29 29
38 24 24
40 26 25
52 36 36
62 47 44
76 57 53
84 63 60
91 67 63
97 72 68
106 81 76
114 86 82
117 89 85
119 90 86
120 91 87
123 92 89
125 94 91
131 100 95
131 100 95
132 101 96
133 102 97
136 103 96
138 105 98
143 110 103
148 115 108
149 116 107
149 116 107
147 113 104
145 111 102
147 113 104
150 116 107
152 115 107
150 113 105
154 117 109
153 119 109
153 116 107
154 117 108
156 119 110
161 123 114
163 123 115
165 125 117
172 132 124
172 132 124
171 131 123
174 131 122
180 136 127
183 139 128
188 139 125
187 138 124
187 138 124
190 141 127
190 142 130
190 142 130
189 141 129
191 143 131
181 133 119
178 129 115
180 131 117
176 127 113
168 116 103
163 111 98
159 109 98
156 106 95
156 108 96
145 101 90
140 97 88
131 88 79
123 83 75
126 86 78
125 84 78
124 83 77
114 76 67
106 68 59
111 73 64
110 72 63
114 76 67
128 88 80
127 87 79
124 84 76
122 82 74
121 83 74
122 83 76
123 84 77
123 84 77
122 83 76
120 81 74
117 80 72
116 82 73
122 88 79
124 85 78
118 77 71
118 74 71
120 76 73
116 75 71
