550 325
88 76 62
37 19 0
25 21 10
27 22 18
33 31 19
35 30 24
41 38 29
46 43 34
54 52 39
65 64 46
78 76 61
100 94 80
102 101 83
104 99 77
245 239 207
249 233 197
251 228 186
243 215 175
255 217 155
249 227 169
251 225 174
246 223 179
241 210 153
246 212 151
232 198 137
241 201 132
249 213 139
237 201 141
245 207 144
250 209 127
249 204 123
235 193 135
236 193 142
239 203 155
243 203 144
246 215 161
241 213 166
249 221 184
244 207 155
249 218 172
246 209 156
246 203 148
246 210 152
250 211 154
246 209 154
249 207 149
228 189 134
218 185 134
248 212 164
238 189 122
251 209 151
239 202 150
247 208 151
242 207 151
249 217 179
244 200 137
233 201 160
250 214 166
249 216 173
246 230 194
240 214 179
254 231 179
240 208 149
119 75 2
83 59 13
235 211 167
255 244 202
251 232 199
255 250 234
255 243 219
255 231 193
252 222 172
251 215 163
254 229 188
244 222 185
244 219 179
254 240 211
246 223 191
237 211 160
247 218 176
248 212 160
251 228 186
237 209 172
239 206 163
252 238 201
244 208 146
255 230 197
160 132 110
153 125 88
237 204 161
255 223 182
243 206 153
241 214 167
242 215 160
249 222 177
237 202 148
236 201 137
245 199 140
246 203 148
250 202 138
251 203 119
247 205 121
222 188 124
217 177 118
211 168 90
215 176 109
230 189 133
203 159 84
206 168 103
223 176 98
216 167 101
153 129 29
140 141 39
129 132 43
128 134 26
140 139 23
169 154 63
154 140 41
124 127 38
131 121 26
134 131 38
131 129 28
149 139 41
147 130 50
149 142 64
132 136 25
130 131 38
149 138 59
156 143 41
157 152 61
169 152 60
159 146 44
148 140 41
140 137 24
139 125 37
158 148 51
162 153 52
184 157 80
160 142 56
152 142 57
174 152 76
166 154 56
157 160 55
157 160 55
0 93 163
0 97 168
1 99 174
9 101 174
0 103 178
24 107 177
36 108 182
35 111 186
66 126 188
76 127 190
46 120 181
45 118 186
62 123 188
46 120 183
50 121 185
60 128 191
49 120 186
52 116 190
40 119 186
34 114 185
24 115 186
23 114 185
33 116 186
36 119 187
45 124 191
60 131 195
73 133 193
78 136 199
65 128 197
58 126 191
37 119 193
0 106 181
210 177 146
251 200 119
247 198 131
239 197 125
216 171 90
203 149 77
214 168 91
217 173 102
209 160 83
198 148 79
207 162 103
215 174 110
209 169 99
217 178 111
222 179 126
209 165 102
201 173 123
219 186 135
166 132 97
185 140 83
164 124 89
164 132 94
225 179 119
237 193 120
241 198 129
241 191 122
237 189 113
240 199 133
220 178 118
235 191 120
238 190 114
214 164 75
218 168 97
217 170 92
212 157 75
211 168 100
236 216 183
251 242 203
249 244 206
253 243 207
254 238 202
253 231 194
239 204 162
245 211 163
253 230 189
251 220 165
233 195 148
243 205 143
234 193 127
236 182 110
244 204 152
252 207 142
251 208 140
223 176 104
218 166 90
238 180 107
247 190 113
237 183 119
225 183 101
245 196 117
244 193 114
227 185 113
255 214 148
255 226 169
245 198 130
231 189 139
243 199 138
245 197 121
246 197 120
241 196 137
255 211 148
249 211 162
240 201 142
243 199 134
223 185 123
242 196 144
255 218 151
248 209 142
246 200 138
237 201 143
237 198 141
245 205 136
253 210 141
251 219 158
254 213 147
250 212 139
247 220 165
242 202 140
242 194 122
244 194 123
246 196 125
238 197 135
241 207 162
243 202 140
245 205 144
247 202 143
245 201 136
239 196 128
247 210 132
252 209 141
252 219 150
252 214 139
251 217 143
251 219 146
249 217 160
237 198 143
228 182 120
224 180 117
203 151 67
223 174 108
238 192 130
203 155 70
235 186 119
243 194 125
240 188 113
247 188 118
239 186 106
236 187 108
241 189 113
242 193 114
240 192 116
233 180 100
226 183 128
252 236 203
223 216 187
96 76 49
0 1 0
76 70 48
36 28 5
19 3 3
38 29 12
47 42 22
27 31 16
2 1 0
1 0 0
20 28 15
44 50 46
30 36 36
0 2 14
0 17 27
6 30 40
2 25 39
28 39 41
17 33 48
0 17 29
26 30 31
48 30 30
1 0 0
0 1 0
47 42 12
50 39 21
15 16 0
29 25 16
33 31 19
31 34 27
44 37 29
56 50 38
66 59 43
74 69 47
77 70 51
104 97 81
106 96 84
97 89 70
253 225 178
245 204 150
240 197 142
253 216 163
247 201 139
251 212 153
240 198 140
236 200 150
240 196 125
245 189 114
223 179 118
242 216 165
251 209 137
246 214 155
254 223 169
247 204 126
250 203 135
241 201 140
243 198 141
241 193 129
247 199 135
246 197 130
242 198 123
250 205 148
243 204 145
247 220 175
244 208 158
247 207 156
246 205 151
244 207 155
248 210 147
247 216 161
239 197 149
236 199 144
248 210 147
247 201 141
249 216 162
240 198 140
245 201 138
248 204 157
245 205 153
243 212 166
237 214 182
244 207 162
242 215 170
239 207 160
239 217 170
253 225 177
234 195 126
112 67 0
79 71 50
230 214 165
255 244 206
247 230 202
243 223 186
249 221 174
249 225 187
238 220 172
243 222 191
244 215 173
238 202 154
248 216 169
246 227 184
248 233 202
249 220 178
250 236 209
242 215 170
244 216 177
237 206 152
247 223 189
249 232 189
254 219 161
246 212 164
194 178 142
188 164 136
230 211 168
250 219 172
243 202 146
250 219 172
250 220 158
245 208 153
242 207 143
246 206 145
244 198 138
238 194 121
246 200 122
246 199 119
229 181 107
198 154 109
196 162 98
213 184 140
240 207 172
227 195 136
217 174 106
227 183 118
233 193 124
228 185 134
171 145 61
135 134 16
140 129 37
131 134 31
130 130 20
168 153 70
154 144 47
141 136 45
105 115 19
131 122 29
139 132 41
145 136 41
135 127 29
146 138 53
138 130 45
152 142 57
171 149 63
153 134 57
155 140 47
160 145 62
160 144 49
140 132 31
140 131 40
148 140 33
149 140 45
184 167 89
195 163 88
154 138 40
152 147 56
158 141 51
164 151 57
173 164 73
173 164 73
0 93 163
0 97 168
0 95 172
0 100 176
5 102 171
25 108 176
41 114 182
41 116 181
63 123 186
74 130 187
38 115 183
48 117 182
51 118 186
51 121 183
62 121 187
60 121 188
47 121 186
49 116 186
49 119 191
33 115 188
27 114 185
20 112 189
23 113 191
44 116 190
53 126 194
65 128 199
71 132 195
80 134 198
53 121 194
66 123 192
0 117 193
56 115 185
220 187 146
241 196 129
250 202 138
243 199 126
212 165 97
216 173 105
221 171 98
224 171 95
222 176 98
206 161 94
206 153 83
202 154 78
222 177 110
217 179 116
221 176 111
230 183 113
247 200 122
247 212 146
158 133 93
180 141 82
64 36 0
0 1 0
176 135 89
243 195 131
228 172 98
237 187 114
242 193 124
234 190 115
209 170 103
212 173 118
233 188 121
223 180 111
204 160 87
213 163 92
208 161 91
202 161 105
208 176 129
219 185 137
230 197 162
234 207 164
231 198 153
218 181 137
229 201 154
249 227 186
247 213 152
244 209 155
232 192 131
228 183 116
229 177 104
237 193 130
240 198 140
238 193 125
228 177 94
221 168 92
232 183 107
236 189 111
241 182 104
231 189 117
232 187 119
251 197 107
250 212 139
247 208 151
252 223 157
254 223 159
247 210 140
244 195 139
252 197 115
253 202 113
250 200 113
248 199 143
250 217 146
242 209 156
231 193 128
239 201 138
239 198 146
243 216 163
254 229 175
253 212 146
238 194 119
237 195 135
248 208 156
254 222 171
251 213 150
255 211 146
253 216 145
252 214 143
249 204 139
243 205 142
243 203 144
245 196 129
245 197 121
239 193 133
248 206 148
245 194 131
245 197 131
249 204 149
243 198 130
244 197 127
246 199 129
249 209 158
253 207 145
251 214 134
255 223 150
253 230 162
255 222 155
240 194 132
234 185 118
236 189 121
235 181 107
239 188 122
225 176 97
215 169 109
225 187 124
247 201 139
241 192 126
247 192 127
246 197 128
242 198 135
239 191 119
247 198 132
239 199 137
242 192 123
250 216 170
251 231 206
249 227 186
196 179 151
31 0 4
58 45 0
85 70 47
57 49 38
40 30 31
44 36 33
45 42 37
38 33 29
42 39 30
47 45 32
48 44 33
43 41 28
46 40 24
44 39 19
46 40 24
50 41 24
50 38 22
51 45 31
47 41 25
43 39 28
55 56 50
59 61 47
66 57 48
52 48 36
51 37 28
14 20 18
27 28 23
35 35 27
44 41 24
55 52 37
53 55 42
72 64 41
83 72 52
82 83 77
96 97 91
97 95 83
93 86 68
237 205 144
236 205 150
236 205 158
247 206 144
241 199 127
255 214 156
248 213 155
248 207 143
253 208 149
252 208 145
237 200 155
246 224 183
253 233 174
254 218 166
250 218 159
254 213 159
240 197 142
237 195 135
252 212 153
251 209 151
250 205 140
242 192 119
245 197 135
251 207 146
237 192 125
248 215 164
243 201 141
251 215 165
243 195 129
243 211 154
254 215 158
251 214 159
233 192 136
238 201 146
242 194 128
248 215 164
248 213 159
235 194 130
245 205 146
242 201 139
251 201 140
240 209 163
243 222 195
247 220 167
250 217 176
245 214 170
252 231 202
255 227 177
232 184 110
115 81 35
74 63 31
230 209 166
253 232 187
247 232 203
251 230 199
251 215 163
251 228 196
243 236 210
246 230 196
247 225 188
234 217 187
242 218 190
246 214 167
248 221 178
253 233 200
255 241 206
248 221 176
247 230 204
241 219 178
246 217 177
252 227 196
251 221 171
237 208 152
254 235 193
250 227 186
242 220 171
243 216 173
237 206 152
252 247 228
252 224 185
243 212 155
245 223 184
253 249 240
242 222 197
238 192 98
244 200 127
241 192 115
239 198 144
232 208 170
235 204 157
228 200 161
235 214 183
230 202 154
232 195 142
232 201 154
233 194 139
222 183 128
158 132 58
136 134 31
129 120 15
136 133 38
139 133 39
164 147 65
161 144 54
147 143 44
107 115 6
139 135 46
160 143 63
164 150 62
136 129 22
131 133 26
149 133 45
155 138 50
179 152 75
162 150 66
159 144 43
132 126 28
156 144 44
132 130 9
152 138 65
151 146 52
145 139 25
159 152 62
213 181 108
165 148 44
154 141 39
158 143 52
177 160 70
179 163 88
179 163 88
0 94 166
0 98 169
1 99 172
1 101 176
3 105 177
17 105 177
41 116 181
59 128 187
68 128 188
68 126 190
35 115 184
35 112 180
41 121 184
43 116 184
64 125 188
49 123 186
48 119 185
41 119 185
39 116 188
30 114 187
24 112 186
25 113 187
31 115 187
35 114 189
56 125 194
69 130 193
82 131 198
71 135 199
52 122 194
68 127 195
0 114 189
75 119 184
214 174 105
181 148 105
164 144 111
128 111 95
115 89 66
123 99 63
123 94 64
131 103 66
129 97 59
128 100 63
220 172 96
228 179 103
213 164 88
214 167 97
230 181 114
227 180 108
223 182 120
227 190 146
149 125 81
170 136 90
82 67 28
58 43 24
116 93 62
235 195 133
234 184 111
244 200 127
243 182 102
242 188 116
223 180 127
210 169 123
210 166 105
231 189 131
224 181 126
213 164 105
210 169 117
211 177 132
228 198 160
236 205 158
230 191 134
234 201 158
236 202 154
220 189 125
228 200 153
253 220 177
253 227 168
241 203 141
251 200 119
244 193 101
251 197 109
251 212 133
246 202 137
232 181 102
224 170 82
236 179 102
242 184 102
234 186 114
231 187 124
233 199 151
232 193 128
243 193 108
248 193 103
253 207 148
253 214 137
252 220 159
249 213 161
228 181 101
253 194 102
252 190 91
251 194 107
241 191 120
253 207 147
245 208 156
241 192 116
247 192 110
255 203 133
246 214 155
254 222 161
250 210 140
245 198 128
243 199 128
241 204 136
255 231 167
250 218 169
254 219 153
252 230 172
251 213 140
250 206 135
251 215 139
249 204 123
252 203 126
250 210 148
246 197 128
249 204 139
237 194 126
245 208 153
252 207 148
254 206 144
253 211 151
252 202 139
245 208 153
254 225 167
251 216 134
255 226 156
253 225 151
254 225 155
250 213 145
240 188 112
241 192 115
236 182 108
225 178 98
226 180 105
222 177 118
229 183 121
245 191 117
242 192 121
243 191 115
248 199 132
245 208 156
240 200 141
248 203 135
250 211 156
248 206 146
241 199 139
242 208 171
255 229 196
255 233 192
174 148 113
0 1 2
52 45 26
46 43 36
30 33 26
43 39 28
35 34 32
40 37 32
45 36 27
44 37 27
42 35 25
40 42 29
46 42 30
46 41 35
47 44 37
44 40 28
42 35 27
46 39 29
40 42 31
35 35 33
33 32 27
27 32 26
28 32 31
34 34 26
22 34 30
45 44 39
51 47 35
54 51 34
52 48 36
65 57 36
68 67 46
76 68 47
80 81 63
111 112 104
112 113 108
95 96 80
95 87 68
242 207 151
242 203 138
246 213 160
246 211 145
243 203 141
243 203 142
244 210 147
247 201 142
245 197 125
245 204 138
231 190 124
237 192 135
239 208 154
242 216 167
249 216 173
248 215 170
233 201 160
242 203 148
251 208 153
252 211 155
245 201 136
246 197 131
253 204 148
244 198 138
236 196 134
249 213 161
247 206 144
250 210 161
248 215 164
252 214 165
244 208 146
248 208 156
239 199 137
245 208 155
242 207 153
241 206 152
237 201 151
236 188 124
250 210 158
250 201 132
246 202 137
245 205 144
227 189 124
240 200 151
239 206 155
247 219 172
250 219 173
255 220 162
235 191 120
113 75 2
86 73 57
233 215 177
255 233 189
247 235 209
252 244 223
249 224 184
250 222 175
253 236 206
250 224 189
253 237 204
245 229 204
228 204 156
246 225 182
249 226 182
250 222 172
249 218 171
244 217 174
255 239 213
242 212 162
240 211 171
253 237 212
249 224 183
250 227 183
238 212 155
240 204 152
242 210 163
243 216 173
243 219 183
249 226 185
245 203 143
246 225 178
253 254 248
253 255 250
255 240 217
243 198 131
239 193 118
248 201 131
237 205 156
235 215 180
248 211 169
233 190 145
225 195 145
234 210 164
244 204 155
242 204 142
239 195 130
237 187 102
176 149 60
136 134 31
139 133 19
144 134 39
138 126 52
157 142 51
174 150 64
147 136 47
130 129 39
139 130 39
169 154 71
144 134 39
119 124 21
120 124 27
139 130 35
153 140 44
165 144 63
153 135 49
142 130 20
145 138 32
144 138 40
128 130 33
136 128 27
147 132 41
151 153 44
167 157 72
192 170 94
172 153 76
149 139 42
163 149 61
163 153 58
158 148 63
158 148 63
1 94 164
0 96 172
3 101 176
3 101 174
8 105 174
23 107 180
41 114 182
67 128 183
78 132 194
73 127 189
33 111 183
43 114 178
46 117 183
43 117 182
51 122 186
51 120 187
56 116 186
38 117 186
32 116 188
20 112 185
16 112 186
14 112 185
31 115 187
32 115 191
46 119 188
65 129 193
73 130 197
70 134 196
45 126 192
38 121 187
25 117 194
28 97 164
2 71 126
0 84 148
0 78 153
2 89 156
2 43 97
1 2 0
0 0 0
0 0 0
0 0 2
63 33 33
231 185 108
224 172 89
213 165 93
206 162 87
235 185 122
198 170 133
0 0 0
55 40 33
62 46 23
72 58 32
61 46 25
19 27 29
137 109 70
248 205 137
252 204 142
245 192 122
242 181 98
232 182 111
227 181 122
235 196 141
227 191 133
237 205 158
237 196 140
237 206 151
226 193 148
194 160 114
235 213 176
246 215 160
241 204 151
242 209 158
250 218 167
243 210 165
230 190 139
246 215 160
241 205 145
243 201 127
255 202 117
253 198 98
253 201 102
254 207 117
251 213 142
249 218 164
242 217 151
252 223 167
247 219 171
247 212 156
248 218 166
241 206 164
219 170 94
240 188 112
243 194 117
252 206 129
255 220 158
252 225 170
247 206 140
253 204 137
252 195 114
254 196 112
250 198 122
236 187 121
253 216 164
254 221 152
250 207 139
247 198 122
248 204 139
239 200 135
250 215 161
252 208 145
255 211 154
251 205 146
249 217 160
251 219 146
251 235 184
252 223 165
252 222 150
246 202 129
238 192 104
247 202 111
248 192 109
248 203 135
253 224 168
248 202 140
240 194 134
246 201 133
247 202 135
246 196 123
249 210 143
249 204 136
254 207 153
248 208 156
251 217 143
252 225 146
251 217 143
253 216 128
250 228 153
252 220 145
244 191 123
239 194 126
241 192 125
248 200 124
239 189 128
231 182 116
249 200 142
244 192 117
247 191 117
251 196 129
241 193 117
246 214 163
244 211 168
244 200 137
248 193 113
234 187 117
242 219 178
246 225 180
242 211 165
248 210 147
236 211 170
148 133 112
3 0 2
29 32 23
58 54 42
60 50 38
48 45 40
48 51 40
44 45 31
55 47 36
51 47 38
51 47 36
52 49 44
51 49 37
46 48 35
56 47 30
44 41 24
49 45 34
46 48 34
55 45 36
48 42 30
43 44 36
62 59 50
42 39 24
24 30 20
18 24 20
54 46 35
64 58 36
56 53 38
67 64 49
83 71 47
83 75 54
94 90 65
110 113 104
114 118 104
101 101 91
91 79 55
163 140 96
245 202 133
244 204 134
244 199 134
241 214 167
240 217 167
241 208 157
233 198 144
245 201 138
246 195 132
230 190 128
240 208 157
249 219 165
248 210 161
248 227 184
251 224 179
246 232 195
249 233 200
247 207 146
247 216 161
253 209 160
247 206 144
245 205 144
243 201 141
241 203 154
243 204 145
250 209 155
245 212 159
245 202 149
245 201 136
245 194 139
245 204 148
242 203 146
244 207 162
246 211 171
243 217 180
243 214 174
242 198 137
254 217 165
249 210 153
244 198 138
243 197 138
237 211 176
239 209 159
241 203 154
238 196 136
246 215 171
251 216 160
234 184 125
117 84 31
101 90 72
239 214 174
254 235 192
250 234 200
252 235 207
254 232 195
248 224 180
245 213 156
251 229 192
255 243 217
236 212 168
240 226 200
244 221 189
247 215 164
247 213 167
243 212 168
253 227 192
248 219 175
244 210 149
245 225 190
248 239 206
246 228 188
248 224 188
246 227 195
241 231 206
253 225 178
250 233 203
248 227 196
246 195 129
239 200 143
238 203 163
252 247 227
254 255 239
243 236 218
238 199 134
239 197 125
240 195 127
221 188 134
205 175 123
216 176 125
211 178 124
233 199 151
230 197 144
248 203 136
240 188 113
225 186 119
236 190 113
227 182 97
141 138 45
137 132 48
130 127 48
105 103 28
138 139 45
171 153 69
145 127 55
132 124 39
153 136 56
154 145 52
113 110 31
136 135 42
136 136 40
144 137 49
143 134 39
151 145 51
154 140 33
125 124 8
134 131 26
135 131 24
119 119 5
138 131 43
147 141 55
155 146 53
161 144 38
194 172 97
161 155 81
151 150 58
177 160 90
170 155 72
178 163 68
178 163 68
0 93 163
0 98 169
7 101 175
5 101 177
19 107 179
28 113 178
31 111 180
58 119 182
78 132 194
55 121 182
33 111 183
49 114 182
36 115 182
31 114 182
39 113 184
56 124 185
52 119 187
43 118 183
37 113 188
26 113 182
18 111 188
15 113 186
14 119 185
18 116 187
42 122 193
67 126 192
72 132 192
69 130 197
52 122 192
47 124 194
25 121 195
48 112 184
54 101 153
66 124 174
75 126 183
73 108 162
164 145 128
152 125 72
137 114 80
145 116 84
144 116 92
171 134 90
218 166 91
206 162 75
212 165 93
215 170 87
227 187 128
139 115 81
0 0 0
65 55 28
72 64 45
51 44 26
57 55 42
19 27 29
165 136 96
255 216 161
245 203 143
236 186 113
244 194 125
238 200 138
225 187 140
247 223 177
240 217 173
251 220 173
245 215 163
246 216 166
229 193 135
206 168 121
236 221 182
241 203 141
236 197 132
241 205 145
246 209 157
241 203 154
225 188 133
246 205 151
246 217 161
246 200 112
253 202 110
250 197 91
254 203 114
249 204 121
250 206 141
252 229 179
255 230 171
254 229 172
252 230 172
254 224 154
255 232 178
238 202 144
232 192 140
237 198 139
243 194 125
243 208 144
242 203 138
248 207 145
242 199 144
253 202 137
253 210 142
254 201 123
246 197 121
242 206 146
255 212 144
244 207 152
241 207 146
249 210 153
251 198 122
250 203 131
246 212 151
246 223 173
250 232 186
249 229 178
249 215 169
251 220 153
254 234 197
255 226 168
249 197 111
241 186 104
252 214 141
255 219 148
255 220 152
252 211 147
253 224 166
247 199 137
245 197 135
247 200 130
254 210 145
249 209 139
245 201 126
246 203 135
243 205 134
245 205 143
249 219 155
255 231 167
253 226 157
253 216 136
251 221 149
249 215 143
245 194 115
246 196 133
245 195 132
242 193 124
236 184 111
227 182 117
241 197 136
238 191 123
247 201 139
243 204 147
246 212 166
246 207 152
244 205 148
245 200 135
245 204 138
244 208 158
253 233 200
247 233 204
242 218 170
242 206 154
248 214 177
246 206 157
172 142 92
49 41 28
